ID,Gamma,Gaussian,RTLLR,ROT1,ROT2,GMM
100600,6.22E-15,0,0.001513455,0.000230947,7.75E-07,0.131225011
100206,0,0,0,0,0,0.135038123
100729,0,0,0,0,0,0.120051094
100485,6.04E-08,0,0.000661017,0.025879692,0.012887912,0.00185108
101639,0,0,0.011263519,1.42E-05,6.30E-07,0.00485799
100954,0,0,0.64834384,0.010704359,8.70E-05,0.41052551
100686,0,0,0.161825498,0,0,0.537462388
101497,0,0,0.508656245,0,0,0.614378816
100964,0,0,0.060146509,0,0,0.29481687
100929,0,0,0.00974225,0,0,0.25848329
101602,3.42E-06,1.88E-07,0.089877003,0.051716444,0.038896731,0.251488292
101303,0.000652561,0.001899246,0.007246104,0.001367526,0.001048769,0.032731441
101347,0,0,0.360216392,0,0,0.369825788
100621,0,0,0.199907625,0,0,0.891650661
101242,0,0,0,0,0,0.165149451
101049,0,0,0.004062655,0,0,0.346858295
100809,7.27E-06,4.39E-13,0.151277541,0.759336498,0.326024964,0.310522641
101529,0.023133253,1.12E-12,0.260902836,0.009296961,0.005471586,0.242896797
100828,0,0,0,0,0,0.495103748
100700,0,0,7.34E-05,0,0,0.701740113
101202,0,0,0.000204414,0,0,0.228121466
100445,0,0,2.32E-05,0,0,0.032099041
101028,0,0,3.34E-10,0,0,0.245137758
100190,0,0,0.350189066,4.67E-06,5.44E-09,0.219553944
100514,0,0,0.549356691,1.12E-08,6.34E-14,0.680782909
100885,0,0,0.010501077,0,0,0.333665591
100081,0,0,0.06793172,0,0,0.842321551
100300,0,0,0.464322072,0,0,0.75392742
100962,0,0,0,0,0,0.171419236
101717,0,0,0.008701485,0,0,0.047376336
100261,0,0,0,0,0,1.35E-10
100836,0,0,0,0,0,0.179819419
101025,0,0,7.30E-06,0,0,0.072126827
100942,0,0,0,0,0,1.97E-08
101442,0,0,0,0,0,0.011422838
100561,5.94E-11,4.82E-14,0.018035637,0.04040886,0.009597902,0.223915777
101262,0,0,0,0,0,4.02E-05
101172,0,0,0.457573084,0,0,0.688290589
101727,0,0,0,0,0,0.102458624
101530,2.91E-14,0,0.344427076,1.64E-06,3.14E-09,0.531694773
101666,0,0,0.014297212,8.61E-11,2.22E-16,0.112089136
100194,0,0,3.69E-05,0,0,0.531966328
100248,0,0,0.096093383,0.032115314,0.000571545,0.209889738
100563,0,0,0.056791623,1.18E-05,4.51E-09,0.143616556
101422,0,0,0,0,0,0
100796,0,0,0,0,0,0
101196,0,0,2.98E-05,0,0,0.227132001
100521,0,0,0,0,0,0.001168273
100517,0,0,0.252117537,5.95E-06,1.39E-09,0.24512181
101106,0,0,1.92E-12,3.40E-13,0,0.001104766
100905,0,0,9.71E-11,0,0,0.360340125
101558,2.53E-07,0,0.335949524,9.51E-05,2.75E-06,0.390850304
100084,0,0,0.554787264,6.66E-05,2.07E-07,0.21919713
101761,0,0,0.420857558,0,0,0.430198818
100123,0,0,0,0,0,0
100258,0,0,0.134732212,0,0,0.933484627
100798,1.13E-08,0,0.034146926,3.07E-08,2.66E-12,0.241474454
100134,1.90E-07,1.58E-07,0.140576312,0.019723532,0.015572731,0.124520156
100979,0,0,0,0,0,0.003560565
100354,0,0,0.0947547,0,0,0.628837382
100464,0,0,0.021464355,0,0,0.254126419
100270,0,0,0,0,0,0.00391795
101483,0,0,0,0,0,0.052578196
101395,0,0,0,0,0,0.245276757
100993,0,0,0,0,0,0.156004122
101204,0,0,0.652689219,0,0,0.468287539
100738,0,0,0,0,0,0.023357834
100560,0,3.33E-16,0.104152053,0.006174283,0.00028701,0.220117118
100017,0,0,4.02E-10,0,0,0.088147733
100505,1.55E-15,0,0.337609565,0.006185633,0.000185274,0.27769518
101479,0,0,0.212604806,4.79E-06,1.04E-08,0.311262507
100363,0,0,0.05493414,0.048486769,0.003799719,0.083144171
100545,0,0,0.072216711,0,0,0.314330117
100834,0,0,0.002347892,0,0,0.000322913
100701,0,0,0.844674337,0,0,0.671551928
101370,0,0,0.353803629,0,0,0.101107087
100355,0,0,0.258977847,2.74E-12,5.55E-16,0.442595421
101480,0,0,0,0,0,0.003239257
100013,0,0,0.000803409,0,0,0.051173546
100482,0,0,0.368760939,0,0,0.619672418
100161,0,0,0.266512076,0,0,0.107885961
101300,0,0,0,0,0,9.29E-12
101468,0,0,0.088489788,0,0,0.437664572
101171,0,0,1.83E-12,0,0,0.698724373
101474,0,0,0.207303803,0,0,0.709514722
100326,0,0,0,0,0,0.305617497
100695,0,0,0.034647397,0,0,0.205083711
100337,0,0,0,0,0,0.114665246
100618,0,0,0.001703301,0,0,0.071502007
100180,0,0,0.038841491,0,0,0.158664327
101536,0,0,0,0,0,0.137842778
100629,0,0,0,0,0,0.028070191
101236,0,0,8.88E-16,0,0,0
100316,2.08E-13,0,0.306045774,0.008492628,0.000157239,0.097791582
101252,8.88E-16,0,0.18750409,0,0,0.421292815
100232,0,0,0,0,0,0.259707761
100633,0,0,0.158006415,0,0,0.191783077
101617,0,0,1.83E-13,0,0,0.329078
100049,0,0,0.049221894,1.45E-14,0,0.733269461
101166,0,0,0.021897738,0,0,0.742294474
100119,0,0,0,0,0,0.490040937
101261,0,0,2.61E-10,0,0,0.039879006
100478,0,0,0.252471428,0,0,0.18125142
100466,0,0,0.388201982,0,0,0.350690518
100461,9.53E-10,0,0.440019161,2.71E-06,7.68E-10,0.540888961
100471,0,0,0.00075008,0,0,0.026124558
101219,0,0,0.502799542,0.000165883,2.67E-07,0.223808484
100516,0,0,0,0,0,0.017562066
100689,0,0,0,0,0,0
100129,0,0,0.155273276,9.07E-06,5.64E-09,0.739628546
101520,0,0,0,0,0,0.00369243
101432,0,0,0.246397577,0.000746414,3.23E-06,0.404828319
101603,0,0,0,0,0,0.013290824
101325,0,0,0.279309676,0,0,0.194154675
101037,0,0,0,0,0,0.009428329
101245,0,0,2.20E-06,0,0,0.181607916
100819,0,1.52E-10,0.013096684,0.001701599,0.000958636,0.010171677
100910,0,0,1.16E-06,0,0,0.436527022
100660,1.26E-05,0,0.357544041,0.035225429,0.008400103,0.323646398
100382,0,0,0.745363789,0.002261981,3.88E-05,0.461773685
101270,0,0,0,0,0,0.006273857
100994,0,0,0.001820283,0,0,0.968174707
100279,0,0,0.170634542,1.88E-09,4.44E-16,0.798765349
100145,0,0,0,0,0,6.05E-08
100304,0,0,0.47890721,2.24E-07,3.95E-11,0.194906977
100946,0,0,0,0,0,0.365146685
101737,0,0,0,0,0,0
101521,0,0,0.114339213,0,0,0.203527749
101243,3.34E-10,0,0.036891349,1.08E-08,3.79E-12,0.240511007
100724,0,0,1.07E-12,0,0,0.028387112
101715,0,0,0,0,0,0
100372,0,0,0,0,0,1.17E-11
100595,1.22E-10,0,0.090250356,0,0,0.083559271
100590,0,0,0.539576123,0,0,0.217670007
101205,0,0,0.197541105,1.30E-11,0,0.399099681
101113,0,0,0.01857198,0,0,0.375011487
101033,0,0,0.031139701,0,0,0.481709106
100630,0,0,1.65E-09,0,0,0.333611158
101504,0,0,0.136623549,0,0,0.359238188
100871,0,0,0.321111875,0,0,0.874598892
100413,1.49E-14,0,0.258111899,5.11E-15,0,0.026933432
101619,0,0,0.185873125,0,0,0.122158852
100113,0,0,0.001056643,0,0,0.150384295
101230,0,0,0,0,0,0
100360,0,0,0.093401068,0.010671965,0.010953137,0.264095524
101096,1.68E-13,0,0.13589585,2.22E-16,0,0.157454975
100324,0,1.89E-09,0.416692637,0.014152526,0.001887097,0.771482605
101178,8.80E-09,0,0.035548918,6.83E-05,8.35E-06,0.017637246
101100,0,0,0.179140512,0,0,0.158213391
100475,0,0,8.91E-10,0,0,0.727441947
100771,0,0,0,0,0,0.646674066
100838,0,0,0.409452679,0,0,0.123594586
100431,0,0,0.124726073,4.22E-15,0,0.040145322
100454,0,0,0.452971184,0.000128389,1.22E-07,0.319980334
101621,0,0,0.404906296,0,0,0.264451344
100390,0,0,0.092001791,0,0,0.462535061
100027,5.59E-08,0,0.362167506,0.000196621,2.72E-06,0.315850642
100506,0,6.89E-07,0.355330959,0.054190925,0.014470829,0.806892706
100825,0,0,1.30E-05,0,0,0.01195472
100468,0,0,0,0,0,8.36E-05
101121,0,0,0,0,0,0
100150,0,0,0.000970887,0,0,0.813362474
101265,0,0,0,0,0,2.18E-12
101253,0,0,0,0,0,0.044561557
101705,0,0,0,0,0,0.209396139
101516,0,0,0.365341624,1.39E-05,1.32E-08,0.257756348
100972,0,0,0.010326047,0,0,0.34234228
101179,0,0,0.655308455,0,0,0.527593888
101380,0,0,0,0,0,0.001804942
100558,0,0,0,0,0,0.140835081
100959,0,0,0,0,0,0.023485484
100524,0,0,1.09E-14,0,0,0.145269221
101393,2.43E-13,0,0.50446854,0.000617011,5.79E-06,0.225716194
100174,0,0,1.05E-07,0,0,0.030254806
101557,0,0,0,0,0,0.000460827
100403,0,0,0.44944716,0,0,0.783252242
100546,0,0,0,0,0,6.64E-08
101069,0,0,1.27E-10,0,0,0.199352827
101129,0,0,0,1.57E-11,1.33E-15,1.82E-06
101523,0,0,0,0,0,0.358846821
100077,0,0,0.008234598,0,0,0.092361292
101400,0,0,0.781173562,3.57E-14,0,0.735217568
100106,1.07E-08,0,0.000266908,4.77E-06,2.63E-09,0.009515432
100181,0,0,5.28E-14,0,0,0.057056461
100060,0,0,0,0,0,0.009338243
100433,0,0,0.215553528,0.005834556,0.000428654,0.060146649
100438,0,0,0.176237636,0,0,0.70260682
100336,0,0,0.007236096,0,0,0.05970529
100873,0.000451905,0,0.292391688,0.014198192,0.000369785,0.425595761
101463,0,0,1.10E-14,0,0,0.015256063
101496,0,0,0.026508751,1.57E-13,2.22E-16,0.057070097
100211,0,0,0.614970755,0,0,0.101203731
101180,1.56E-08,0,0.539914733,0.038998273,0.008385453,0.580499787
101510,0,0,0,0,0,0
100718,0,0,6.95E-05,0,0,0.003872804
101759,0,0,0.008181876,0,0,0.164444908
101292,0,0,0.087926858,0,0,0.089150564
100851,1.00E-09,0,0.542182084,3.60E-05,7.54E-08,0.240209942
100754,0,0,0.316675533,0,0,0.22538189
100343,0,0,0.065050804,0,0,0.909601739
101563,0,0,0,0,0,8.36E-05
100070,0,0,0.141128894,0,0,0.304542465
100925,0,0,5.34E-14,0,0,0.001137316
100488,0,0,7.29E-11,0,0,0.617407499
101063,0,0,0,0,0,0.009932896
101194,0,0,0.981342041,0,0,0.886472626
100534,0,0,0,0,0,0.818099016
100317,0,0,0.001637571,0,0,0.023249452
100012,0,0,0.750078906,0.000527392,7.36E-05,0.430699266
101384,0,0,0.055638818,3.25E-08,1.82E-12,0.430363031
101332,0,0,0,0,0,0.007300884
100817,0,0,0,0,0,0.177991746
100783,0,0,0,0,0,0.062916525
100213,0,0,0,0,0,0.127500774
100755,0,0,3.75E-05,0,0,0.628738966
101287,0.044778431,1.26E-12,0.016490341,0.015322982,0.01961015,0.10530802
100386,0,0,0,0,0,1.33E-15
100417,0,0,0.003166567,0,0,0.294846614
100776,3.32E-06,0,0.417942913,0.052171251,0.00592273,0.275030939
100950,0,0,0,0,0,0.037791446
100185,0,0,0,0,0,0.000117121
100421,0,0,0.231666388,0,0,0.524304909
100532,9.99E-16,0,0.698213318,1.49E-05,5.12E-07,0.659601784
100283,0,0,0.621989568,0,0,0.159156039
100374,0,0,0.092323057,0,0,0.366683583
100753,0,0,0.000594269,0,0,0.205357164
100216,0,2.00E-15,0.00090214,1.60E-06,5.98E-09,0.509430828
101142,0,0,0,0,0,0.296479876
100523,0,0,4.44E-15,0,0,0.33212052
100845,0,0,0,0,0,0.2423608
101553,0,0,1.85E-11,0,0,2.04E-05
101635,0,0,0,0,0,0.004354019
101732,0,0,0.004838971,0,0,0.306428958
100822,0,0,0,0,0,0.015937818
100152,0,0,0,0,0,0
101373,0,0,1.04E-08,0,0,0.101710803
100865,0,0,0,0,0,0
100758,0,0,0,0,0,0
100678,0,0,0,0,0,0.664114289
101751,0,0,0.330359072,0,0,0.45519332
100654,0,0,0,0,0,0.011860426
101278,0,0,0.077199279,0,0,0.121647773
100289,0,0,0.003147909,8.08E-12,5.55E-16,0.631134559
101264,0,0,0.000554005,0,0,0.256891831
100277,0,0,0,0,0,0.000197684
100459,0,0,9.09E-05,0,0,0.05119415
101275,0,0,0.306823142,0,0,0.187205384
100584,0,0,6.88E-15,0,0,0.686995296
101473,0,0,0,0,0,0
100594,0,0,9.28E-08,0,0,0.001189988
100073,0,0,0.000658426,0,0,0.398393246
101138,0,0,0,0,0,0.123201968
101738,0,0,0,0,0,0.149618635
100230,0,0,0.434718054,0,0,0.104451671
100383,0,0,0.003593458,0,0,0.587987147
100818,0,0,0.000282717,0,0,0.746146337
100990,0,0,0,0,0,0
100365,0,0,0.816136517,1.04E-10,1.11E-16,0.750473096
100947,0,0,0.486400124,0,0,0.922213283
101780,0,0,0,0,0,0.174655012
100172,0,0,0,0,0,0
100574,1.55E-07,0,0.481551634,0.141081159,0.032196985,0.128481195
100327,0,0,0.091645742,0,0,0.123475953
101308,2.77E-12,0,0.398113228,0.000505827,1.37E-05,0.352799546
101702,0,0,0.160349277,0,0,0.007044207
101565,0,0,0.254813791,0,0,0.048540416
100346,0,0,0,0,0,0.034122681
100904,0,0,0,0,0,0.005081794
101083,0,0,0.104288493,0,0,0.547551831
101226,0,0,0,0,0,0
101706,0,0,0,0,0,0
100035,0,0,0,0,0,0
101206,0,0,0.303881904,0.032466192,0.010855076,0.114539024
100522,0,0,0,0,0,0.87845629
100706,0,0,6.02E-13,0,0,0.026956173
100652,0,0,0.066265445,0,0,0.749293605
101102,0,0,0.046928831,0,0,0.615519597
101164,0,0,0,0,0,0.647722162
101535,0,0,0,0,0,1.25E-08
100217,1.54E-14,0,0.448023182,1.65E-08,9.40E-14,0.593474903
101073,1.17E-12,2.00E-15,0.630843985,0.221572657,0.042188338,0.970831721
101776,0,0,0.076213621,0,0,0.593859926
101634,0,0,0,0,0,0
101210,0,0,0.070268597,0,0,0.857239181
100175,0,0,0,0,0,0
100448,0,0,0,0,0,0
101682,0,0,0.206681507,0.000322377,1.39E-06,0.535393911
100419,0,0,0,0,0,0.359487578
101571,0,0,0,0,0,0.832319476
100882,0,0,4.92E-14,0,0,0.072152169
100762,0,0,0,0,0,0
100334,0,0,0,0,0,1.10E-06
100583,0,0,0.564145204,0,0,0.602270711
101681,0,0,0.000345361,0,0,0.082579044
101689,7.77E-16,0,0,3.66E-06,3.97E-06,0.002143528
101258,0,0,0.480055017,0,0,0.025099312
100212,0,0,0.01830124,0,0,0.053252536
100218,0,0,0,0,0,1.77E-07
101595,0,0,0.052570181,4.16E-06,1.58E-07,0.022763312
100636,0,0,0.318989928,0.000458258,1.20E-05,0.416529144
100418,0,0,0.322441938,0,0,0.659557423
101478,0,0,0.016729244,0,0,0.061728485
100253,0,0,1.04E-05,0,0,2.36E-05
100455,0,0,2.02E-07,0,0,0.56205095
100784,0,0,0,0,0,0.012740156
101610,1.11E-16,1.62E-05,0.620913018,0.038201481,0.036358228,0.25373219
100291,0,0,0,0,0,0
100117,0,0,0,0,0,0.35168943
100622,0,0,0.711854276,0,0,0.686350086
101029,0,0,0.743151423,0,0,0.651219443
101024,0,0,0,0,0,0.068114908
101440,0,0,1.88E-12,0,0,0.446523101
100199,0,0,0.804403187,0,0,0.307536119
101713,0,0,0,0,0,0
100709,0,0,0.071530317,1.16E-05,1.64E-08,0.625429527
100902,0,0,0.01207802,0,0,0.80535994
100251,0,0,0.092698687,0.004602057,0.000163764,0.289420414
100973,4.99E-07,0,0.591014074,0.066117375,0.015112534,0.419508818
101436,2.44E-15,0,0.260325917,6.10E-14,1.44E-15,0.056294098
100625,0,0,0.783950386,0.000730278,5.68E-06,0.505636473
101774,0,0,0,0,0,0.461801795
100992,7.70E-08,3.41E-14,0.269973605,0.007423532,0.000803538,0.127114265
100026,0,0,0.197580149,0,0,0.849355721
100780,9.99E-16,0,0.086875235,2.86E-10,9.99E-16,0.605653248
100267,2.60E-13,0,0.401711618,0.004362427,0.000623507,0.137772279
100978,3.10E-05,2.22E-15,0.606849969,0.008068469,0.001161462,0.081260308
100987,0,0,5.55E-16,0,0,0.235804935
101498,0,0,0.738551692,0,0,0.445265295
101656,0.003174901,8.43E-12,0.742669649,0.003617827,0.001747654,0.167230085
100939,0,0,0.933524788,0,0,0.239116268
100842,0,0,0.360692438,0,0,0.646846799
100550,0,0,0,0,0,0.38051999
100057,0,0,0,0,0,0
100104,0,0,0,0,0,0.000493389
101769,0,0,0.072394869,1.40E-05,3.63E-10,0.027730206
100674,0,0,4.07E-10,0,0,0.715593487
101783,1.25E-05,0,0.892075306,0.004388868,0.00049653,0.673280972
101459,0,0,2.91E-12,0,0,0.711528838
100684,0,0,0,0,0,0.001555418
100394,3.38E-11,0,0.006442496,0,0,0.471438344
101447,0,0,2.00E-14,0,0,0.010527544
101703,0,0,2.14E-07,0,0,0.323890349
101050,0,0,0.390918718,2.16E-09,1.08E-13,0.547544979
100272,3.36E-09,0,0.002771583,0.000628587,9.65E-05,0.521027995
101537,0,0,0,0,0,0.027390977
101360,0,0,0,0,0,0.004844973
100353,0,0,0.012588027,0,0,0.443964902
101416,0,0,0.06437217,3.89E-15,2.22E-16,0.844230707
101594,0,0,7.33E-15,0,0,0.027374546
100064,0,0,2.47E-08,0,0,0.196140545
101375,0,0,0.749301402,0,0,0.989075339
100890,0,0,0.106392833,0,0,0.959691289
100850,0,0,0,0,0,0.149948854
101055,0,0,0.047282709,4.90E-05,1.38E-07,0.020668868
100968,0,0,0.048659069,0,0,0.287298518
100685,0,0,0.91112502,0.002087526,1.65E-05,0.634535873
101572,0,0,0.090721384,0,0,0.780181388
100147,0,0,1.18E-06,0,0,0.045756613
100137,0,0,0.338381774,0,0,0.187126558
101753,0,0,0.955115991,2.75E-12,0,0.573840819
101527,0,0,0.311243473,5.84E-11,0,0.920825312
101403,0,0,0.190906077,1.11E-16,0,0.227680379
100238,4.21E-14,0,0.074498954,0,0,0.73567311
100800,0,0,0.647067426,0,0,0.203855258
100650,0,0,0.003701368,0,0,0.238371213
101519,0,0,8.34E-13,0,0,0.65672764
101583,1.96E-08,0,0.565014009,1.20E-06,5.65E-11,0.968972988
101266,0.00107017,0,0.446200403,0.000245928,7.61E-07,0.163285417
100014,0,0,0,0,0,0.017097792
101342,0.005611069,0,0.411332773,2.52E-05,2.00E-08,0.125848974
100991,0,0,0.147095046,0,0,0.520028893
101642,0,0,5.97E-05,0,0,0.308819707
100858,4.75E-07,1.83E-10,0.586195443,0.006413662,0.00026498,0.655771211
100764,0,0,0.079877347,8.43E-08,3.71E-12,0.083580322
100951,8.31E-07,0,5.55E-16,3.33E-16,0,0.114714028
100779,0,0,3.33E-16,0,0,0.077978904
101767,0,0,0.009936766,0,0,0.137750433
101371,0.014598585,0,0.009405124,0.059267159,0.007173986,0.756758856
100252,0,0,0,0,0,0
101763,0,0,0,0,0,0
100028,0,0,0.296422356,6.27E-08,6.20E-11,0.655937957
101008,0,0,0.396006425,7.45E-06,5.43E-09,0.361520093
100350,0,0,0.26614741,6.39E-06,6.16E-10,0.823807472
100097,1.04E-09,0,0.88810706,0.115265888,0.049862981,0.962630745
101272,0,0,0,0,0,0
100593,0,0,0,0,0,2.03E-07
100179,0,0,0,0,0,2.76E-08
101620,0,0,0.47759814,0,0,0.266634148
101566,0,0,5.85E-08,0,0,0.198268028
101667,0,0,0.314099376,0,0,0.768394326
100242,1.22E-15,0,2.82E-07,0,0,0.05032217
101041,6.54E-10,1.27E-07,0.179843111,0.003383705,0.002617794,0.050979319
100377,0,0,0.377664883,0,0,0.235772807
101630,0,0,0,0,0,0.484914693
100151,0,0,0.002391682,0,0,0.198220965
101512,0,0,5.66E-15,0,0,0.355834293
101465,0,0,0.001732262,1.01E-08,3.60E-11,0.278451705
101082,0,0,0.309553575,0,0,0.274290533
101313,0,0,0,0,0,0.112032849
101712,0,0,0.161033841,0.207361061,0.065874195,0.086141878
100616,0,0,0,0,0,0.001838384
100437,0,0,0.034835858,0,0,0.612893836
100313,0,0,0.14071099,0,0,0.178186641
100371,0,0,0.000911706,0,0,0.363106142
101187,0,0,0.592699393,0,0,0.643601022
101593,0,0,0,0,0,0.124887902
100665,0,0,0.011969072,0,0,0.002779399
101152,0,0,0.846883427,0.002591431,2.39E-05,0.754764756
100425,0,0,0.002691768,1.11E-16,0,0.730620639
101493,0,0,0,0,0,0.384328289
100010,0,0,0.020786031,0,0,0.334036733
100756,0,0,5.21E-08,0,0,0.602834671
100303,0,0,3.33E-16,0,0,0.087224829
101585,0,0,0.011343186,0,0,0.266891387
100087,0,0,0.43228394,0,0,0.005915225
100380,0,0,0,0,0,0.635909637
101320,0,0,0,0,0,2.75E-14
100908,0,0,0.000303191,0,0,0.49921829
101283,0,0,0,0,0,0
101108,0,0,0,0,0,0
100586,0,0,0.123459572,1.40E-05,1.35E-07,0.126654914
100444,0,0,0.00104747,0,0,0.861355611
100375,0.359659865,2.77E-08,0.544556086,0.005127719,0.003637423,0.310222995
100854,0,0,0.098643536,0,0,0.829751968
101611,0.003706961,4.24E-12,0.295236966,0.017295269,0.002076776,0.208007418
100635,0,0,0,0,0,0.030054591
100597,0,0,0.002042314,0,0,0.038014434
100198,0,0,2.25E-06,0,0,0.718321406
101391,0,0,0,0,0,0.207531543
100658,0,0,4.77E-09,0,0,0.036376549
101383,0,0,0.138331408,3.59E-05,2.27E-06,0.532032583
100507,0,0,0,0,0,6.43E-05
101678,0,0,1.31E-06,0,0,0.497756394
101156,0,0,0.29948747,6.67E-06,1.71E-08,0.895435424
101638,0,0,0,0,0,0.002914641
100340,0,0,0.014777655,0,0,0.650186737
101647,0,0,0.596313916,0,0,0.522562359
100310,4.29E-09,0,0.148230495,0.002844737,9.26E-05,0.227289442
100504,0,0,0,0,0,0
100391,0,0,0.377053753,0.000120939,1.34E-07,0.109168606
101408,0,0,0.135146303,0,0,0.200098651
100498,0,0,0.305349758,0,0,0.422093642
100731,2.83E-08,0,0.005169485,4.67E-05,8.21E-08,0.067459242
100033,0,0,0,0,0,0.00172379
101207,0,0,1.81E-05,0,0,0.804965129
101443,0,0,0.073102278,0,0,0.503554266
101532,0,0,0,0,0,0
101597,0,0,0,0,0,0.444943251
