ID,Gamma,Gaussian,RTLLR,ROT1,ROT2,GMM
101533,0,0,0,0,0,0
101556,0,0,0.371423281,0.000627096,2.02E-06,0.240055206
100840,2.66E-15,0,0.23722089,2.08E-05,1.64E-08,0.505018645
100549,0,0,0.072831255,0.000559233,0.000162258,0.031029101
101645,0,0,0.003243873,0,0,0.25259907
100320,3.15E-13,0,0.794174242,0.025936854,0.001484178,0.598160652
101301,3.12E-14,0,0.125062424,1.11E-16,0,0.943834313
100839,0,0,1.25E-13,0,0,0.044697134
101470,0,0,0.141688518,4.96E-06,6.76E-10,0.658109068
100503,0,0,0.025316779,2.03E-05,5.94E-09,0.085170418
101294,2.27E-07,0,0.577912655,0.025452513,0.001514649,0.532952125
101389,5.88E-15,0,0.487866905,2.06E-08,1.44E-12,0.491335181
100912,0,0,0.556809082,1.29E-05,1.07E-08,0.779450906
100287,0,0,0.037052783,0,0,0.442961565
101522,0,0,8.63E-10,0,0,0.801426514
101396,0,0,0.254318059,0.006918428,0.000248856,0.193101804
101151,1.48E-05,1.70E-10,0.771063666,0.038622042,0.004906046,0.295295793
100023,0,0,0,0,0,0.065199126
101135,0,0,0,0,0,0
101711,0,0,0,0,0,0
101526,0,0,4.43E-06,0,0,0.062419746
101754,0,0,0.118125451,0,0,0.971957322
100998,0,0,0,0,0,0.063179517
100247,0,0,0.043473728,0,0,0.281501986
100726,0,0,0.113557593,5.95E-06,2.83E-10,0.147443913
100556,0,0,0,0,0,0.00178178
100623,0,0,3.33E-06,0,0,0.118963138
100793,0,0,0.000156841,0,0,0.047451468
101714,0,0,3.21E-12,0,0,0.099959778
100093,0,0,0.037732747,2.95E-10,2.22E-16,0.645251063
100378,0,0,0.185169415,0,0,0.800919061
101224,0,0,4.44E-16,0,0,0.010376246
100299,0,0,0.209518041,0,0,0.636433975
100909,0,0,8.14E-07,1.11E-15,0,0.091445262
101044,0,0,5.06E-07,0,0,0.027245472
100511,0,0,0.042290437,0,0,0.664232629
100795,0,0,0.93718342,0,0,0.366763587
101251,0,0,0.057170966,1.89E-15,0,0.036098496
100562,0,0,0.013949801,0,0,0.030232552
100351,0,0,0,0,0,1.81E-08
101249,0,0,0.01971425,0,0,0.722718059
100806,0,0,0.067684932,0,0,0.631339109
101710,0,0,0,0,0,0
100348,0,0,0.002354007,0,0,0.633109402
101644,0,0,0.475423889,0,0,0.381130711
101382,0,0,0,0,0,0.000308407
101668,0,0,0.002578636,0,0,0.017506393
100874,5.06E-07,0,0.126642358,0.437344492,0.099980548,0.352767732
101421,0,0,0.26020382,1.11E-16,0,0.658230714
101414,0,0,0,0,0,0.109681322
101114,0,0,0.532979397,0,0,0.842427417
101369,0,0,0,0,0,1.11E-16
101475,3.27E-10,0,0.364164014,0.003335462,0.000574997,0.130061596
101502,3.92E-05,2.66E-15,0.43434126,0.35668886,0.159495379,0.470309435
100163,0,0,0,0,0,0.020776169
100799,2.52E-09,0,0.200001585,0.222126159,0.074054454,0.520344091
100092,0,0,0.19289844,0,0,0.783070359
100656,0,0,0.721469493,0.00026191,7.83E-07,0.564474796
101608,0,0,0.091608882,7.03E-11,4.44E-16,0.23613955
100984,0,0,0,0,0,0.258851348
100396,0,0,0,0,0,0.045213999
100853,0,0,0.463544475,0,0,0.669965691
100384,0,0,0.001400214,1.83E-05,1.28E-08,0.442439566
101256,0,0,0.340780815,0,0,0.516640141
100224,0,0,0.223721699,1.75E-06,6.09E-10,0.403070882
100191,0,0,0.01044587,0,0,0.061060994
100631,1.40E-09,0,0.034736025,0.004545254,0.000348293,0.345972046
100018,0,0,0,0,0,2.16E-13
101047,0,0,0.278795207,0,0,0.046995419
100714,0,0,9.97E-14,0,0,0.727101667
100015,0,0,0.18611274,0,0,0.046782565
100740,0,0,0.100489858,0,0,0.847227267
101358,0,0,0.48026609,1.60E-06,9.08E-11,0.398183914
101562,0,0,0.060438208,0,0,0.647107745
100515,0,0,0,0,0,0.798793775
101099,0,0,0,0,0,0.010237481
100402,0,0,0.583963691,0,0,0.627256132
100083,0,0,0.67672812,1.58E-13,0,0.682307064
100581,0,0,0,0,0,0.215857105
100409,0,3.91E-13,0.360051118,0.022786974,0.003689871,0.424728435
101435,0,0,1.56E-11,0,0,0.077332724
100884,0,0,0,0,0,0.061853997
101505,0,0,0.021146411,0,0,0.506178682
100911,0,0,7.16E-05,0,0,0.412189731
100393,0,0,9.37E-07,0,0,0.713416467
101145,0,4.47E-09,0.031216737,3.38E-05,6.39E-07,0.231963228
101319,0,0,1.93E-07,1.85E-06,4.04E-10,0.114579982
100551,0,0,0,0,0,0.021994664
100787,0,0,0,0,0,0.639814758
100501,0,0,0.001261858,0,0,0.094475549
101549,0,0,0.004504719,0,0,0.482496974
100721,0,0,0.097340981,0,0,0.676001364
101433,0,0,0.082438279,0,0,0.211491249
100930,0,0,0.859960612,9.66E-15,0,0.929253834
100491,0,0,0.444274347,0,0,0.708649792
100086,1.22E-15,3.53E-08,0.336171911,0.001151783,5.15E-05,0.643149955
101199,0,0,0.431936475,7.77E-16,0,0.51333557
101733,0,0,0,0,0,2.03E-10
100240,0,0,2.54E-06,0,0,0.320498442
100149,7.70E-09,1.11E-16,0.669164115,0.068453061,0.044102088,0.231769938
100537,0,0,0.018022764,0,0,0.174692977
101481,0,0,1.86E-07,0,0,0.619602632
100156,0,0,4.74E-08,0,0,0.31462618
101088,0.0019209,0,0.753452221,0.000430887,3.51E-05,0.228744944
100894,0,0,0.299589666,0,0,0.291380547
101192,0,0,0.649136414,1.43E-05,5.47E-09,0.346804314
101162,0,0,0.316626986,0,0,0.179222121
101449,0,0,0.006879865,0,0,0.080885093
101428,0,0,0.400092252,0,0,0.852747795
100008,6.88E-10,0,0.422893981,0.000596897,7.25E-05,0.296255488
101633,0,0,0.173162016,1.25E-05,1.73E-09,0.701691468
100099,0,0,0,0,0,0
101377,0,0,0.777475837,1.54E-07,4.44E-11,0.610043321
100059,3.33E-16,0,4.47E-09,0,0,0.281861197
101118,0,0,0,0,0,1.09E-05
100785,0,0,0,0,0,0.065783189
100956,0,0,0.061132014,2.11E-15,0,0.212219626
101674,0,0,0.175840513,1.11E-16,0,0.181187235
100039,0,0,0.00389063,0,0,0.065836831
100132,0,0,0,0,0,0.006340309
100298,0,0,0.437260137,2.29E-12,0,0.022251398
101040,0,0,0,0,0,7.42E-05
100554,0,0,0.057897921,0,0,0.825615234
100407,0,0,0.3057307,0,0,0.180011281
101087,0,0,0.203926955,0,0,0.460276371
101140,0,0,2.68E-06,0,0,0.354038523
101622,0,0,0,0,0,0.531014716
100614,0,0,0.661347979,0,0,0.550533292
100899,0,0,1.11E-16,0,0,0.14506536
100518,0,0,0.138592789,2.27E-05,1.26E-06,0.341547395
100227,4.44E-16,0,0.505402082,0.022735122,0.000826208,0.610266415
101362,0,0,0.074874944,0,0,0.019787126
100479,0,0,0.425568792,0,0,0.130785989
101424,0,0,0.304085699,0.005585009,0.000171673,0.462095692
100153,0,0,0.482002444,2.82E-06,2.60E-10,0.794837967
100657,0,0,0,0,0,5.35E-06
101046,0,0,0.033153483,0,0,0.640070566
101402,0,0,0.001238415,0,0,0.871487046
101271,0,0,0,0,0,0.024426714
101573,0,0,0,0,0,1.20E-06
101525,0,0,0,0,0,0.145741414
101361,0,0,0,0,0,0
100705,0,0,0.419008059,0,0,0.110932155
101200,0,0,0,0,0,0
101141,0,0,1.70E-07,0,0,0.230004467
101119,0,0,0,0,0,0.314043524
100487,0,0,0.014879448,3.89E-14,0,0.584021209
100233,0,0,0,0,0,0
100364,0,0,0,0,0,0.31521253
100555,0,0,0,0,0,0
101554,0,0,2.80E-09,0,0,0.195016429
101079,0,0,0.090917303,8.30E-13,0,0.247886759
100323,0,0,0.780359732,0,0,0.992771096
101640,0,0,0.096086679,0,0,0.963738544
101655,0,0,0,0,0,0.004165328
100200,0,0,0,0,0,0.125878097
100847,0,0,0.121723729,0,0,0.621312102
100235,0,0,0.287877487,0,0,0.153762024
100693,0,0,0.056781795,0,0,0.264552894
101683,0,0,0.141045131,0,0,0.155276922
100751,0,0,0.152602147,0,0,0.072098085
101760,0,0,0,0,0,0.261726248
100305,0,0,0,0,0,2.69E-13
101771,0,0,0,0,0,0.001419015
100138,0,0,0.001722966,0,0,0.927261459
100257,0,0,0.149079711,1.75E-06,8.65E-10,0.630712307
100208,0,0,0,0,0,0
101413,0,0,0,0,0,0.573695696
101304,0,0,0,0,0,0
100450,0,0,0.000332525,0,0,0.025425134
100066,0,0,0.01725075,0,0,0.063087469
100533,1.81E-09,0,0.112282321,3.45E-05,1.57E-08,0.483212557
100389,1.13E-08,1.95E-05,8.72E-05,1.91E-06,1.80E-06,1.28E-05
100050,0,0,0,0,0,0.847253559
101454,0,0,0.017212881,0,0,0.900684139
101160,0,0,0,0,0,0.15466798
101670,0,0,2.28E-07,0,0,0.073923538
101685,0,0,0,0,0,0.274598552
101337,0,0,0,0,0,0.698285209
100728,0,0,0.299277029,0,0,0.465594977
100538,0,0,0.008853608,0,0,0.204680954
101346,0,0,0.459269836,0.0020273,3.13E-06,0.307451798
101458,0,0,9.51E-10,0,0,0.746886875
101787,0,0,0.004117839,0,0,0.211227809
101628,0,0,0.741955958,0.000217984,9.83E-07,0.321274908
101017,0,0,0.253422721,1.17E-14,0,0.060351533
100307,0,0,0,0,0,0.000471757
101366,0,0,0.128859464,0.005671933,0.000409996,0.090458827
100810,0,0,0.002258362,0,0,0.268011292
100082,0,0,5.99E-11,0,0,0.098953574
101392,0,0,0.77152328,2.93E-11,0,0.935864383
100127,0,0,1.23E-06,0,0,0.393727724
101149,0,0,0.002950718,0,0,0.220700695
100966,0,0,0.182841352,4.63E-05,9.62E-08,0.051407466
101298,0,0,0.642888554,0,0,0.903656135
100617,0,0,0,0,0,1.35E-12
100732,0,0,0.29762342,3.33E-16,0,0.797079607
101363,0,0,1.32E-07,0,0,0.228381818
100683,0,0,0,0,0,0.106023804
101456,0,0,0,0,0,0.202751175
100435,0,0,0,0,0,0.261661153
100774,6.18E-10,0,0,0,0,0.201045115
100432,0,0,0,0,0,0.055540076
100961,0,0,4.62E-11,0,0,0.206240321
101736,1.61E-12,0,1.18E-13,1.09E-11,2.22E-16,0.071600697
100107,0,0,0.034391936,6.77E-10,3.33E-16,0.144191271
101735,0,0,0,0,0,0
100917,0,0,0.431757042,0,0,0.722153046
100995,0,0,0,0,0,0.245657403
101487,0,0,0.101885636,0,0,0.055874957
100673,0,0,0.276326552,0,0,0.541663686
100937,0,0,4.80E-10,0,0,0.189120757
101335,0,0,0.658516397,0,0,0.905878054
100294,0,0,0,0,0,0
100055,0,0,0.006322045,0,0,0.476870525
100895,0,0,0,0,0,0.003361325
100569,0,0,0.650532227,0,0,0.057649593
100591,0,0,0.007776493,0,0,0.39072781
100110,0,0,0,0,0,0.103672151
101005,0,0,0.168787285,0,0,0.628730585
101061,0,0,0.155675951,0,0,0.892189215
100056,0,0,0,0,0,0
100671,0,0,0,0,0,0.000437357
101078,0,0,0.298787602,9.02E-08,4.37E-11,0.080530952
101218,0,0,0.000381107,0,0,0.628597341
101334,0,0,0,0,0,9.71E-08
100210,0,0,6.84E-07,0,0,0.044199998
101534,0,0,3.67E-08,0,0,0.028850989
101281,0,0,0,0,0,0
101539,0,0,0,0,0,0
100711,0,0,7.22E-15,0,0,0.154216743
101462,0,0,0.511292578,0,0,0.288123854
101569,2.23E-12,0,0.827556859,0.015736204,0.000352876,0.413364098
100509,0,0,0,0,0,0.005352687
100816,0,0,0.019920138,0,0,0.155916889
101351,0,0,0.190741318,0.012044003,0.000695005,0.498436094
100933,0,0,0,0,0,0.478120973
101345,0,0,0.537823835,0,0,0.49823976
101365,0,0,0,0,0,0.100882045
101580,0,0,0.636570023,1.24E-07,7.95E-12,0.682777864
100923,0,0,0.90624215,0,0,0.984638785
100662,0,0,0.823901966,0,0,0.81678674
100032,0,0,0.031317411,0,0,0.127424019
100694,8.88E-16,0,0.05438563,1.78E-15,0,0.81102394
101724,0,0,0,0,0,0.211781985
100477,0,0,0,0,0,8.55E-07
101042,0,0,0.044047851,0,0,0.583163296
100295,0,0,0,0,0,0
101662,0,0,0.278793485,1.61E-10,1.62E-14,0.986062339
101001,0,0,0.551364656,0,0,0.884238921
101492,0,0,0,0,0,0
100967,1.97E-12,0,0.002959836,0.001609369,4.85E-05,0.100559091
101657,0,0,0,0,0,0
100924,0,0,1.10E-13,0,0,0.010397123
101596,5.47E-13,0,0.318649804,7.74E-06,3.94E-08,0.266545333
100690,0,0,0.04381504,0.002662084,3.37E-05,0.046313814
100781,0,0,0,0,0,0.417815287
101658,0,0,6.19E-05,0,0,0.176449537
101721,0,0,0,0,0,0.147627424
101359,0,0,0,0,0,1.22E-06
100863,0,0,0.002548262,1.59E-14,1.11E-16,0.052714351
100341,0,0,0,0,0,5.44E-09
101691,0.001440897,4.44E-16,0.002571979,0.003908043,0.002689136,0.098526031
100687,0,0,0.107562694,3.22E-15,0,0.015314671
100696,0,0,0.330499002,0,0,0.863731365
100797,0,0,2.74E-07,0,0,0.001169828
101490,0,0,0.003188675,0,0,0.594955402
100333,0,0,0,0,0,0.021631418
101431,0,0,0,0,0,0.032773523
100944,0,0,4.24E-05,0,0,0.877354622
100648,0,0,0,0,0,7.42E-07
100126,0,0,0,0,0,0.076800135
100160,0,0,0,0,0,0.260437683
100619,0.000181396,1.78E-15,0.219911325,0.006136244,0.002788881,0.194730269
101352,0,0,0.028305752,0,0,0.319208846
100804,0,0,0,0,0,1.83E-05
101692,0,0,0.007975193,0,0,0.65809572
101247,0,0,0.002445618,0,0,0.126925493
100653,0,0,0,0,0,0
100812,0,0,0.396239335,0,0,0.818729774
101188,0,0,0,0,0,0.000797089
101385,0,0,0.040202186,0,0,0.117298848
100637,0,0,0.10548088,0,0,0.719567047
100102,0.002446971,2.41E-09,3.59E-10,0.350415902,0.231358811,0.127201068
101698,0,0,0.778997487,0,0,0.359551268
100766,0,0,0,0,0,4.25E-12
101094,0,0,0.918761387,0.001373254,2.96E-06,0.204683521
100058,0,0,0,0,0,1.52E-07
101137,0,0,0,0,0,0.001275563
100271,0,0,1.11E-16,0,0,0.082897635
101606,0,0,0,0,0,0.000460661
101545,0,0,0,0,0,0.415088307
100663,0,0,0,0,0,1.34E-08
101690,9.03E-07,0,0.747327813,0.188657997,0.034244885,0.918218564
100669,0,0,0,0,0,3.00E-13
100679,0,0,0.126926052,0,0,0.954266731
101601,0,0,8.75E-05,1.21E-14,0,0.140893285
100599,0.007060684,4.88E-15,0.355961401,0.168696318,0.031121672,0.63652305
100400,0,0,0.011829135,5.87E-09,8.33E-14,0.212629415
101415,0,0,0.003831113,0,0,0.422323991
100220,0,0,0,0,0,7.72E-06
100770,0,0,0,0,0,0
101637,7.49E-08,0,0.101226346,0.000251657,5.34E-07,0.217920401
100860,0,0,0.173439127,1.11E-16,0,0.161575911
100943,0,0,0.064150937,0,0,0.939891369
100664,0,0,0,0,0,2.89E-15
100997,0,0,0,0,0,0.173158871
101333,0,0,0,0,0,4.78E-07
100953,0.010206408,1.01E-06,0.390475108,0.024570781,0.010618756,0.586378368
100557,0,0,0.031654666,0,0,0.666548581
101726,0,0,0,0,0,0
100434,0,0,0,0,0,0.146444181
101182,1.38E-10,0,0.014952612,0.034678788,0.005557591,0.070665081
100494,0,0,4.73E-07,0.038456986,0.003364095,0.255150526
100260,0,0,0,0,0,0.220625929
101076,0,0,0.000289939,0,0,0.076671785
100142,0,0,0.001639452,0,0,0.422695157
101284,0,0,0.488964435,0,0,0.414094673
101441,0,0,3.79E-13,0,0,0.000274494
100325,0,0,0.003417816,0,0,0.000310501
100030,0,0,0.011206255,0,0,0.419278175
100297,0,0,0.092989942,0.011105117,0.002207772,0.378734786
101085,0,0,0.267810899,0.01494121,0.001806774,0.221554525
101448,0,0,1.53E-10,0,0,0.614718158
101684,0,0,0.336456142,0,0,0.503426241
101624,0,0,6.23E-07,0,0,0.027856409
100361,0,0,0,0,0,0.103003942
100322,0,0,0,0,0,0.001108922
100540,0,0,0,0,0,0.027041808
100642,0,0,0,0,0,0.004566315
101012,0,0,0,0,0,0.182443536
101299,0,0,0,0,0,0.052015375
100223,0,0,0,0,0,0.033194588
100702,0,0,0.003572003,0,0,0.837868939
101212,0,0,0.549598644,0,0,0.329738925
100831,0,0,0.001165888,1.39E-14,0,0.313325594
101528,0.013990262,1.53E-07,0.207852082,0.940183686,0.704179318,0.175298552
101355,0,0,0,0,0,0.696985566
101223,0,0,2.11E-10,0,0,0.256325757
100312,0,0,0.137921076,0.001200226,7.40E-06,0.574542609
101543,0,0,3.89E-05,0,0,0.864221109
101111,0,0,2.78E-12,0,0,0.309003377
101309,0,0,0.454229388,6.23E-06,6.04E-09,0.674976982
100197,0,0,0,0,0,0
100913,0,0,0,0,0,0
100568,0,0,1.30E-08,0,0,0.10676745
101762,0,0,0.144279873,0,0,0.004748858
101154,5.89E-06,5.97E-05,0.843577009,0.302613556,0.137230145,0.835961125
100567,0,0,0.56855658,4.36E-08,1.29E-12,0.154127101
101327,0,0,0.30038581,0,0,0.04812227
101021,0,0,0,0,0,0
100410,0,0,0,0,0,0.228403011
100932,0,7.77E-16,0.177868741,0.000230119,1.43E-05,0.137112758
101153,0,0,0,0,0,0
100051,0,0,0.004985756,0,0,0.012655592
101248,0,0,0,0,0,0.516787726
100547,0,0,0.268956854,2.03E-14,0,0.664624179
101405,2.39E-07,0,0.002184535,0.000175707,4.67E-07,0.074572586
100306,0,0,0.552431546,2.34E-13,0,0.083449919
101378,0,0,0.053860616,0,0,0.16095953
100707,0,0,0.089807022,2.66E-12,0,0.507604286
101240,0,0,1.04E-06,0,0,0.231013828
100826,0,0,0,0,0,0
100157,0,0,0,0,0,0.161475554
100007,0,0,5.28E-05,0,0,0.204080872
101672,0,0,0.109280375,0.042325732,0.000995621,0.368292634
100891,0,0,9.30E-07,0,0,0.189349516
101340,0,0,2.28E-06,0,0,0.145373245
100207,6.14E-13,0,0.131449217,1.81E-13,0,0.368931931
100578,0,0,0,0,0,0.050568196
101022,0,0,0,0,0,0.025972812
100778,0,0,5.02E-08,0,0,0.197536903
100121,0,0,3.77E-08,0,0,0.416898335
100919,0,0,0.204326862,0,0,0.341081595
101615,0,0,0.000679029,0,0,0.705383054
100155,0,0,0,0,0,0.000222866
100941,0,0,7.40E-12,0,0,0.085422514
100739,0,0,0.013648285,0.00265755,6.34E-05,0.192873887
101613,0,0,0.012579018,0,0,0.465957532
101232,0,0,1.71E-07,0,0,0.251827761
100339,0,0,0,0,0,0.017266241
100512,0,0,0.197881976,4.66E-15,0,0.766065513
100376,0,0,0.694160187,1.69E-08,1.03E-13,0.218963205
101014,0,0,0.916713242,6.48E-06,1.08E-08,0.717368637
100552,0,0,0,0,0,0.037684801
100710,2.71E-07,1.33E-15,0.39022371,0.032379571,0.024212041,0.433975219
101231,0,0,0,0,0,0.233455866
101217,0,0,6.64E-06,8.60E-10,2.55E-13,0.021352419
101618,0,0,0.771564685,0,0,0.148100641
101701,0,0,0.370062963,1.36E-05,3.22E-09,0.214668691
100443,0,0,0,0,0,7.14E-11
100788,0,0,0.179570896,1.75E-05,8.01E-09,0.067689945
100022,0,0,0,0,0,0
101124,0,0,0.177585408,0,0,0.605043926
101367,9.26E-06,0.000644111,0.20792836,0.002428178,0.002289258,0.248972749
100976,0,0,0.001839416,0,0,0.269957147
101241,0,0,0,0,0,0.001173377
100286,0,0,0.002044033,2.97E-12,5.77E-15,0.172569333
101175,0,0,0,0,0,0.00141157
100025,0,0,0.019605504,0,0,0.111503176
101390,0,0,0.677030447,0.006213563,0.001252512,0.811769906
101274,0,0,1.71E-11,0,0,0.513004713
101115,0,0,0.53015648,0,0,0.276183987
101186,0,0,5.77E-05,0,0,0.615359599
100239,0,0,4.28E-06,0.017398473,0.001579926,0.571684191
101486,0,0,0.523610419,3.32E-14,0,0.267849398
101472,0,0,0.002409597,1.55E-10,1.11E-16,0.06060255
100476,0,0,0,0,0,0.526296432
100767,0,0,0.273058356,0,0,0.85914958
101770,0,0,0.004329798,0.161986242,0.02283208,0.00377009
100849,0,0,0.309185107,7.66E-15,0,0.591665105
100848,0,0,0.680147347,0.000285646,8.71E-07,0.847990242
100938,0,0,0.046330935,0,0,0.302444223
100682,0,0,0,0,0,0.225707568
100977,0,0,0.107076355,0,0,0.953611109
100408,0,0,0.130864666,7.25E-12,0,0.043608619
101297,1.11E-08,0,0.003908626,0.05335603,0.006399559,0.016716703
100855,0,0,0.085017173,0.000114789,8.49E-07,0.020049933
101555,0,0,0.011165785,0,0,0.662028711
100869,0,0,0.390231323,3.79E-10,0,0.628992218
100786,0,0,0,0,0,0.239116142
100368,0,0,1.85E-10,0,0,0.291916858
100105,0,0,1.42E-13,0,0,0.210756994
100837,0,0,1.25E-08,0,0,0.101217404
101228,0,0,5.91E-11,0,0,0.06769761
101233,0,0,0,0,0,0.275805157
101625,0,0,3.95E-12,0,0,0.924932645
101614,0,0,0,0,0,0.425291708
101423,0,0,1.86E-06,0,0,0.022899181
100188,0,0,0,0,0,0.019712459
100691,0,0,1.85E-07,0,0,0.829933966
100856,0,0,3.56E-13,0,0,0.66095796
100266,0,0,4.10E-11,0,0,0.065963307
100666,0,0,0,0,0,0.814218858
100173,0,0,1.95E-13,0,0,0.321204259
100999,0,0,2.22E-16,0,0,0.614947002
101730,0,0,0.001658238,0,0,0.046130591
100108,0,0,0.008085995,0,0,0.193929213
100280,0,0,6.46E-07,0,0,0.216298424
100835,0,0,2.72E-09,0,0,0.209917146
100887,0,0,0,0,0,0.144205034
101057,0,0,3.11E-15,0,0,0.020846647
101503,8.62E-11,0,3.04E-13,0,0,0.02689857
101446,0,0,0.003272904,0,0,0.24694922
101112,0,0,0.014746139,0,0,0.07764158
101263,0,0,0,0,0,0.365482002
101434,0,0,1.71E-13,0,0,0.813202885
101336,0,0,0.141969374,0,0,0.005991404
100164,0,0,5.09E-10,0,0,0.059485174
100727,0,0,9.34E-12,0,0,0.170832716
100862,0,0,0,0,0,0.044418928
101159,0,0,0,0,0,0.044530176
100712,0,0,0,0,0,0.405529598
100982,0,0,0,0,0,0.376249121
101131,0,0,0.006945718,0,0,0.018161
101268,0,0,0,0,0,0.335843595
101587,0,0,7.13E-08,0,0,0.459248752
101062,0,0,0,0,0,0.525967865
100628,0,0,9.81E-11,0,0,0.070678947
