ID,Gaussian,Gamma,ROT2,ROT1,RTLLR,DPMM,GMM
100216,0.664951948,0.615261926,0.837561712,0.877643628,0.976455653,0.656204422,0.97837254
101142,0.040716081,0.730091483,0.304362582,0.38744494,0.957751163,0.998183276,0.999340264
100523,0.123127151,0.429353791,0.49133302,0.564909731,0.981604301,0.968810269,0.998120984
100845,0.189532818,0.487535091,0.609789972,0.64287982,0.927683107,0.736781769,0.995522598
101553,0.008203448,0.199149746,0.21673663,0.281289374,0.981578758,0.951682399,0.997981335
101635,0.182417789,0.452784027,0.551336949,0.59110516,0.669911029,0.688414313,0.997025989
101732,-0.00372513,0.210160756,0.374395371,0.458583943,0.984298287,0.832623854,0.998443494
100822,0.143149775,0.806077166,0.531409825,0.609950373,0.885685349,0.975356615,0.99595696
100152,0.038861996,0.757965346,0.274359888,0.349506657,0.97499122,0.938013737,0.997367033
101373,0.051082599,0.309730849,0.419129757,0.506666059,0.98812678,0.752250932,0.997000205
100865,-0.019666192,-0.00024146,0.077943753,0.105615112,0.047684553,-0.025129535,0.857594287
100758,0.135564487,0.79358037,0.401650028,0.479761566,0.663882694,0.237371004,0.967406515
100678,0.042956576,0.448199182,0.34637234,0.427499774,0.957627058,0.78621701,0.997357059
101751,0.015446812,0.127648439,0.227596567,0.290871263,0.99873664,0.996780962,0.998253254
100654,0.038037918,0.726265339,0.327912155,0.414386231,0.83140973,0.714607998,0.997275886
101278,0.102249562,0.268562608,0.593388426,0.648814885,0.977688883,0.728977131,0.99277166
100289,0.573601269,0.877295895,0.946566612,0.957400752,0.982472696,0.976787321,0.994855223
101264,0.108889631,0.320149447,0.354870265,0.421121679,0.987835571,0.967961277,0.996883289
100277,0.082571734,0.038122982,0.333052902,0.426190841,0.947269261,0.081565242,0.993740673
100459,0.05810949,0.633825467,0.346423796,0.445923568,0.993309307,0.838496087,0.989569664
101275,0.245672424,0.488863813,0.775551463,0.845896899,0.991746381,0.930784265,0.994336633
100584,0.089575422,0.396967419,0.48516357,0.555867186,0.958085064,0.641305008,0.996119152
101473,0.035571698,0.860174902,0.204843367,0.258565148,0.999866372,0.945725555,0.865406158
100594,0.135519121,0.478296299,0.67974335,0.743821956,0.987816773,0.820409497,0.998117339
100073,0.118403373,0.688559045,0.642780043,0.733013552,0.989545044,0.962843068,0.996337733
101138,0.12980745,0.383472621,0.51885656,0.582682841,0.957628303,0.886609376,0.998849531
101738,-0.002535855,0.160605711,0.242397693,0.289972892,0.929435522,0.918529109,0.996920803
100230,0.174437427,0.504598054,0.617875998,0.690750174,0.995320928,0.980839815,0.996416806
100383,-0.002320281,0.232534256,0.240339362,0.288971843,0.990273753,0.99207245,0.99667811
100818,0.025389263,0.180765396,0.373595049,0.45746819,0.992438046,0.963485388,0.997976081
100990,0.0616596,0.251355957,0.298684111,0.364384398,0.613643962,0.568514031,0.162875696
100365,0.105136844,0.446776888,0.681480213,0.7428095,0.959199215,0.780723239,0.9638476
100947,0.02319314,0.299974705,0.649248899,0.741474277,0.983203577,0.858935706,0.989200021
101780,0.088274243,0.348121853,0.460054091,0.55452289,0.950892139,0.964291558,0.996430679
100172,0.036818353,0.72514917,0.217241431,0.277102546,0.378740066,0.919924577,0.117246176
100574,0.854687707,0.906320997,0.955538028,0.963122757,0.976201098,0.911958168,0.979923881
100327,0.251851705,0.610708522,0.695715319,0.742620886,0.997956048,0.977411499,0.99534446
101308,0.720043586,0.903301482,0.973178421,0.97984379,0.986967838,0.976562568,0.991603533
101702,0.140483482,0.345423156,0.708698171,0.801955802,0.99384773,0.943979956,0.990260884
101565,0.0362487,0.225563411,0.398288617,0.488142673,0.995232235,0.95989321,0.996107604
100346,0.087204916,0.169751063,0.327120346,0.405499777,0.666023533,0.22215414,0.997053256
100904,0.084751564,0.504998848,0.362692891,0.442198885,0.978218874,0.950351111,0.991129424
101083,0.133990599,0.312136045,0.364306136,0.446335554,0.995186244,0.949569901,0.997624863
101226,0.039906075,0.793630923,0.225501167,0.283955918,0.981698301,0.79890915,0.994840578
101706,0.005672265,0.023074854,0.17339128,0.245785832,0.038408664,0.031580822,0.816530239
100035,0.130761989,0.935130745,0.522142322,0.581755418,0.999325449,0.891854081,0.457264331
101206,0.517455137,0.406082394,0.89489397,0.910659578,0.928602581,0.525979404,0.945507339
100522,0.18244131,0.419296344,0.432449541,0.467123814,0.620664169,0.975227245,0.996667385
100706,0.049567199,0.760501084,0.234447255,0.296912976,0.988633852,0.993021041,0.998052067
100652,0.427351222,0.767468071,0.867255375,0.898558395,0.990519326,0.932485386,0.996462894
101102,0.031535583,0.166733432,0.286063679,0.36025957,0.997305092,0.99784222,0.999050274
101164,0.04420685,0.73707281,0.221412979,0.279581665,0.982500095,0.995039087,0.999055014
101535,0.189376431,0.252673993,0.46564164,0.55618863,0.632337269,0.425227064,0.992972688
100217,0.452009295,0.804976232,0.875803454,0.910230185,0.984472894,0.974255459,0.989936784
101073,0.793909524,0.840341404,0.952406868,0.959974088,0.968527511,0.956594907,0.964706872
101776,0.224299851,0.422202963,0.639183358,0.705092383,0.984632864,0.981846678,0.997058111
101634,0.050544889,0.742950875,0.356165637,0.445276003,0.775134362,0.402818112,0.993000058
101210,0.125914812,0.311451253,0.345290871,0.400825492,0.998344228,0.987571792,0.998755902
100175,0.112051963,0.326095196,0.436055596,0.515011669,0.434438954,0.694964146,0.982007449
100448,0.042171811,0.611656241,0.251728085,0.320579629,0.395801828,0.649095696,0.985054768
101682,0.628848629,0.880559742,0.964498701,0.976896544,0.989895435,0.976790825,0.993155321
100419,0.166187933,0.906158397,0.586300124,0.672413396,0.944346642,0.949515833,0.996704692
101571,0.023344144,0.675631738,0.16636094,0.213575152,0.988653861,0.999599283,0.999624595
100882,0.005093977,0.077674227,0.12136148,0.154629966,0.990739208,0.9976222,0.996344292
100762,0.133289186,0.885326146,0.570106222,0.704602208,0.922795369,0.834525997,0.527285378
100334,0.127828746,0.346108245,0.456822644,0.522105736,0.785895365,0.927800618,0.995521978
100583,0.176269917,0.296048951,0.625226365,0.729079395,0.995269969,0.978425108,0.997304471
101681,0.064073735,0.670816413,0.268506817,0.323727817,0.996156272,0.995805337,0.99684229
101689,0.728682817,0.763944267,0.907721286,0.924786191,0.814190232,0.758400063,0.981077004
101258,0.224732166,0.422325509,0.617988955,0.675202425,0.986539258,0.989119793,0.984811223
100212,0.112196397,0.285706034,0.422842971,0.514209323,0.994340189,0.89714346,0.994898721
100218,0.019256173,0.115856693,0.164972655,0.208460269,0.755765063,0.768493897,0.977333325
101595,0.668848996,0.315551411,0.878136513,0.898795043,0.930668539,0.678095437,0.945348324
100636,0.430117281,0.615766918,0.941352973,0.953512418,0.971521378,0.438277381,0.984060503
100418,-0.037581477,0.032619992,0.20443322,0.255025127,0.996597508,0.988825895,0.996895759
101478,0.322582948,0.353985489,0.731749594,0.772908469,0.983269164,0.504196111,0.981724352
100253,0.054587012,0.071180639,0.420710325,0.508904476,0.955928914,0.058635419,0.982746403
100455,0.027864773,0.165693573,0.23737708,0.296692242,0.994210724,0.975024836,0.998323941
100784,0.065932939,0.189307921,0.41219509,0.493383292,0.696298671,0.813371679,0.995642345
101610,0.908890833,0.84109434,0.966944303,0.969133245,0.969933816,0.903520003,0.980316089
100291,0.068283044,0.776889069,0.345283661,0.428332953,0.827385689,0.943904596,0.248647112
100117,0.593216788,0.768061789,0.889490919,0.91668919,0.915287085,0.751265069,0.999232479
100622,0.149256789,0.306053331,0.805794431,0.868237977,0.983331995,0.890164845,0.988936767
101029,-0.044385501,0.104270697,0.344707793,0.405258517,0.990660608,0.765180882,0.991830337
101024,0.059332362,0.441567201,0.368041106,0.40360956,0.737421455,0.363852269,0.989710384
101440,0.181666848,0.380305748,0.57674719,0.661077473,0.991448672,0.979273864,0.998872551
100199,0.25637762,0.621617408,0.735993762,0.801959805,0.990424976,0.949089224,0.989943812
101713,0.086669546,0.225087265,0.336961105,0.424481182,0.403180633,0.427399752,0.998429557
100709,0.583229962,0.791887869,0.957386796,0.973089159,0.989718852,0.964331366,0.992626463
100902,0.028177883,0.143832524,0.205930858,0.2592683,0.997776922,0.998488976,0.998583727
100251,0.188649682,0.190647733,0.816131589,0.852698911,0.930410469,0.185071767,0.9348179
100973,0.840970195,0.940350532,0.983290649,0.985466819,0.98755721,0.954668369,0.986591088
101436,0.364198828,0.575326456,0.668730518,0.727379742,0.985403465,0.62456301,0.980443042
100625,0.69593538,0.835412384,0.973929779,0.981568024,0.988610839,0.963769063,0.992684473
101774,0.269334391,0.917669246,0.833283992,0.890042815,0.983128635,0.918901107,0.998805815
100992,0.826175253,0.850793473,0.954332826,0.967317737,0.985032681,0.815627001,0.980141287
100026,0.437612395,0.710359094,0.839145811,0.890614132,0.988499984,0.943631908,0.993664897
100780,0.482230575,0.741993001,0.813002277,0.842570763,0.966029077,0.831483505,0.985440154
100267,0.733952443,0.867689,0.967937328,0.973747159,0.980850451,0.976691715,0.987438348
100978,0.8424479,0.93529008,0.97214805,0.975624475,0.980178015,0.97873715,0.983725425
100987,0.059755281,0.327774205,0.418991656,0.503503799,0.981270127,0.938142215,0.99715591
101498,0.082251444,0.3125962,0.596933994,0.699479858,0.997580039,0.996057777,0.997251892
101656,0.849437567,0.920511417,0.95653415,0.962240541,0.972176035,0.936233813,0.970505199
100939,0.271422942,0.53607903,0.691799216,0.765707247,0.994048681,0.928650431,0.99446144
100842,0.04041179,0.200022003,0.418785888,0.514136362,0.996628181,0.98111313,0.998496815
100550,0.065294546,0.246122026,0.328718428,0.391058283,0.916985443,0.737220013,0.994769046
100057,0.21536858,0.350331488,0.633942342,0.68415589,0.09675956,0.104528429,0.515057226
100104,0.180870425,0.347361427,0.481922376,0.572840914,0.508988032,0.341689495,0.989883177
101769,0.582450554,0.767409122,0.921478497,0.954320317,0.986910113,0.985681585,0.986088605
100674,0.586103765,0.825568726,0.870241407,0.89073113,0.94221377,0.914347559,0.999080369
101783,0.803256074,0.90884983,0.953771726,0.959313346,0.978025718,0.977020801,0.988985497
101459,0.195737216,0.493007068,0.612377171,0.672902297,0.9768232,0.899633165,0.998634833
100684,0.044870708,0.719926083,0.453041438,0.525693907,0.793214477,0.783106526,0.997272343
100394,0.383432529,0.693472378,0.690204288,0.734607977,0.97518469,0.776728962,0.978479576
101447,0.045302024,0.172020819,0.401438955,0.489231577,0.970075245,0.88427734,0.997713004
101703,0.473642921,0.746160572,0.842520549,0.889935336,0.98092118,0.864092394,0.997751867
101050,0.466462471,0.621040896,0.795743935,0.8455242,0.979706991,0.862672335,0.979711367
100272,0.594233481,0.704796535,0.786112595,0.802024133,0.937563623,0.823397531,0.970370313
101537,0.15068527,0.479204532,0.57564129,0.656408883,0.95746269,0.721434321,0.998644548
101360,0.031204788,0.572035127,0.185480344,0.253657583,0.880463376,0.713660567,0.98925302
100353,-0.006796475,0.070071629,0.133863905,0.165723748,0.996498159,0.98861438,0.996440338
101416,0.480422316,0.747854576,0.870207222,0.896726059,0.990784056,0.93740851,0.996262175
101594,0.0128534,0.699578383,0.221611506,0.290969124,0.980146742,0.991956843,0.998773586
100064,0.304354786,0.57483503,0.696736275,0.7686533,0.967035279,0.914173425,0.996719135
101375,0.004672351,0.162397959,0.492536411,0.605295041,0.996441619,0.99052196,0.996647564
100890,0.305847241,0.529239612,0.528015309,0.574416329,0.98181018,0.975533294,0.994337418
100850,0.055190615,0.817803297,0.284512114,0.356667099,0.938311894,0.987300588,0.996707536
101055,0.347068961,0.408626199,0.902208837,0.934904914,0.969137047,0.957036592,0.970290923
100968,0.055025731,0.197030589,0.597555296,0.712249562,0.990039853,0.989275749,0.990915199
100685,0.343655182,0.346722277,0.933200177,0.95568676,0.973331924,0.339125041,0.975449482
101572,0.087425705,0.357781256,0.591993641,0.679616754,0.991132683,0.984936392,0.997567697
100147,0.037473317,0.073059574,0.209584809,0.253618164,0.971895279,0.890715739,0.982176993
100137,0.06647772,0.354181261,0.696752026,0.788058207,0.9849924,0.953825151,0.988918548
101753,0.090071589,0.352859393,0.823697078,0.87040591,0.982101187,0.914056855,0.988170744
101527,0.129897946,0.607712035,0.834903087,0.866028611,0.976946707,0.844643367,0.988156605
101403,0.430323497,0.787113996,0.889749907,0.909990617,0.993439768,0.934506281,0.995644999
100238,0.528059647,0.85387947,0.860654756,0.877864803,0.98748716,0.856524475,0.994446942
100800,0.319979885,0.608971443,0.865943431,0.915050341,0.994227692,0.882168934,0.992993401
100650,0.302697803,0.567544513,0.617344122,0.659077374,0.980466569,0.907919497,0.995189227
101519,0.110918706,0.278717258,0.388271685,0.464371472,0.926275327,0.886721536,0.997578922
101583,0.599109949,0.887133657,0.92197591,0.945359681,0.983191931,0.945015652,0.98711478
101266,0.746164365,0.929239734,0.941973008,0.954431921,0.97008552,0.942383542,0.981270748
100014,0.036831611,0.157695817,0.211796417,0.252861463,0.963013197,0.911572204,0.987373616
101342,0.785572514,0.9741412,0.974454834,0.978545641,0.987670517,0.956406651,0.989343173
100991,0.09383942,0.371296801,0.73228579,0.817582023,0.98676572,0.958492711,0.992075208
101642,0.069372247,0.283705287,0.32534118,0.370453981,0.985461737,0.915181714,0.988628398
100858,0.788034607,0.832719505,0.929009752,0.949020808,0.978698103,0.800373418,0.985054203
100764,-0.10598276,-0.145134653,0.744524748,0.83058864,0.96592517,0.837487759,0.973827772
100951,0.669190832,0.898117769,0.912979051,0.921284359,0.917738121,0.934477728,0.987980628
100779,-0.016075402,0.138920733,0.084962281,0.123680688,0.976540697,0.753446715,0.975839991
101767,0.159504626,0.445190074,0.48644649,0.533950445,0.993974026,0.988986293,0.994249909
101371,0.847328576,0.949324864,0.961462141,0.963949247,0.965404162,0.953738057,0.979093722
100252,0.109863937,0.484038682,0.47529627,0.562132523,0.519715462,0.587370712,0.476108875
101763,0.02646213,0.800719755,0.207923917,0.256245527,0.581690097,0.936659538,0.945866235
100028,0.427203269,0.743869014,0.878209371,0.899893985,0.990986494,0.96205099,0.994108057
101008,0.382221639,0.435374919,0.812563019,0.877937378,0.970267992,0.879359664,0.974265965
100350,0.258181514,0.6073682,0.906874135,0.931950326,0.966091212,0.952277495,0.982427183
100097,0.86751268,0.934578288,0.984635638,0.986344086,0.987144129,0.984896526,0.989492354
101272,0.051539373,0.663161937,0.255869443,0.327638789,0.704246913,0.565201566,0.509442703
100593,0.128914476,0.343711848,0.551750336,0.622325608,0.65899494,0.704207182,0.98111542
100179,0.021080816,0.709766397,0.159891696,0.206961325,0.857625129,0.942321316,0.995623662
101620,0.216379486,0.399623622,0.541201278,0.616494178,0.987665806,0.979852677,0.993112681
101566,0.214583281,0.468261387,0.590502731,0.646414338,0.97521186,0.705117874,0.996941333
101667,0.190361701,0.510194617,0.772013565,0.807561686,0.992583913,0.87565219,0.994826719
100242,0.643027597,0.901213072,0.909158193,0.935666539,0.974738441,0.933258989,0.995751379
101041,0.837546423,0.848471357,0.921961593,0.932950908,0.960774046,0.83646712,0.974912986
100377,0.497907408,0.744702513,0.894139951,0.925681277,0.991332575,0.931060726,0.989326978
101630,0.265927762,0.400311856,0.669597131,0.692999553,0.69678029,0.777219346,0.997339969
100151,0.168196365,0.347968015,0.591201144,0.692389201,0.994476662,0.96195571,0.998411891
101512,0.157095749,0.264535048,0.61848238,0.722724552,0.985319243,0.96727787,0.998930051
101465,0.71499906,0.849144747,0.954791832,0.959162793,0.964372862,0.958226986,0.978809522
101082,0.065342661,0.252185135,0.739195133,0.825544433,0.989623646,0.95266987,0.995466792
101313,0.042937966,0.243129909,0.412026623,0.497828227,0.951729781,0.908065414,0.998874418
101712,0.794792766,0.894646276,0.979743073,0.984167411,0.989042596,0.970854791,0.990030366
100616,0.001261899,0.763274728,0.102319061,0.134871974,0.898344124,0.881911953,0.99285459
100437,-0.002836895,0.158327862,0.334066964,0.40860768,0.995749063,0.710491529,0.994062335
100313,0.093561991,0.239631665,0.671247544,0.777907181,0.990184685,0.97808394,0.99471387
100371,0.080833328,0.365889551,0.574913039,0.671120708,0.985844829,0.945432193,0.997544007
101187,0.132321352,0.238673208,0.60564812,0.707991313,0.997076898,0.992465726,0.998236842
101593,0.284514399,0.90028947,0.754224913,0.789782399,0.937167855,0.862746693,0.999249303
100665,0.106152701,0.294333764,0.518137662,0.617298794,0.998389285,0.998241736,0.99741309
101152,0.062572543,0.286612975,0.883600984,0.918728956,0.952953849,0.850004532,0.955312372
100425,0.050476608,0.190161945,0.239453723,0.265436671,0.967047001,0.232057855,0.983664757
101493,0.03581834,0.880449958,0.250195948,0.317797538,0.998593002,0.972585503,0.998780651
100010,0.210775734,0.409089611,0.655244169,0.71597638,0.987178864,0.781031288,0.990536199
100756,0.084078789,0.221274239,0.456440563,0.542841484,0.972917891,0.90425546,0.99788764
100303,0.132394548,0.55896906,0.570191547,0.648874521,0.951040695,0.973345269,0.995558857
101585,0.447227179,0.699639802,0.734887651,0.778687509,0.991746031,0.880340001,0.99608292
100087,0.271629808,0.652243652,0.833368707,0.893241164,0.997522376,0.984902803,0.997419643
100380,0.010865242,0.067194932,0.120226389,0.153754901,0.97425664,0.97698069,0.999514834
101320,0.061218789,0.778656199,0.323757095,0.393522606,0.90632985,0.086955167,0.986738725
100908,0.31857501,0.657498719,0.7627482,0.819935918,0.989775127,0.957087086,0.997292164
101283,0.366952395,0.999555022,0.703141052,0.692415586,0.946000041,0.825761019,0.789449306
101108,0.064257704,0.698629629,0.327304342,0.406186491,0.49681362,0.679892984,0.66848475
100586,0.077786359,-0.001075566,0.874983825,0.918336645,0.969416005,0.937200092,0.981391153
100444,0.26236966,0.600614545,0.663031341,0.734396988,0.993397895,0.975699368,0.998116292
100375,0.942710248,0.980361375,0.982762826,0.983600539,0.985986555,0.981455517,0.992048542
100854,0.15346412,0.377579668,0.415866997,0.495129913,0.996722056,0.987867324,0.998814096
101611,0.778441224,0.892247986,0.925494074,0.935416434,0.947208564,0.87676852,0.950849343
100635,-0.013536002,0.020482334,0.079850608,0.108189094,0.952921409,0.898483318,0.997712294
100597,0.000883049,0.245161401,0.250536066,0.318844424,0.994470016,0.995319608,0.997189726
100198,0.090172136,0.311785735,0.384339114,0.452319682,0.98956887,0.996333076,0.998945835
101391,-0.018081432,0.064197131,0.157002725,0.204453346,0.962299972,0.961000482,0.998863806
100658,0.469169795,0.567897169,0.747632649,0.82470522,0.979233972,0.654686985,0.990280463
101383,0.585070831,0.625498453,0.961442053,0.975612133,0.993728636,0.95446248,0.995649028
100507,0.25336541,0.486440594,0.485871187,0.523049264,0.535195881,0.650870241,0.98140134
101678,0.315347821,0.603522846,0.601522787,0.645452,0.967425724,0.906976629,0.996243102
101156,0.730092552,0.834631439,0.946923248,0.956372737,0.976824151,0.926357739,0.986641664
101638,0.023806118,0.0841322,0.129076763,0.15884157,0.810131022,0.775734649,0.993843555
100340,0.036327834,0.1887124,0.349361358,0.426186561,0.994965681,0.996307379,0.997815543
101647,0.297368711,0.457669534,0.803376226,0.874250227,0.992043487,0.988862637,0.992816786
100310,0.681780062,0.911003288,0.943074551,0.95135817,0.972606064,0.931131146,0.969455049
100504,0.436476823,0.628564979,0.792054983,0.81696283,0.494532175,0.453631749,0.985153506
100391,0.615014349,0.830723096,0.96329067,0.974792094,0.989455032,0.946805523,0.989685478
101408,0.223424155,0.399188117,0.757688655,0.826477225,0.991491977,0.868077436,0.992595593
100498,0.025312168,0.137563121,0.580290372,0.6911899,0.991666409,0.025912471,0.996827628
100731,0.591737436,0.764988718,0.87436988,0.894574639,0.946093528,0.863292275,0.970141495
100033,0.166121175,0.591615351,0.609005881,0.679108638,0.836901207,0.922592456,0.999070083
101207,0.014827344,0.565788397,0.22485642,0.28561837,0.99686554,0.999053052,0.999548144
101443,0.28923121,0.509558235,0.723800193,0.794945544,0.982438437,0.966422708,0.992214936
101532,0.091448344,0.623433083,0.377898082,0.475713126,0.449061082,0.54369928,0.325061586
101597,0.105810368,0.291318506,0.491254204,0.566953478,0.890641641,0.790318943,0.997775681
101533,0.046691359,0.75706534,0.258614004,0.328412868,0.70828677,0.567221023,0.754212945
101556,0.291677965,0.342763937,0.923930061,0.954466015,0.979135516,0.292814978,0.987147441
100840,0.565753235,0.80214507,0.911738683,0.933174925,0.974957664,0.90024738,0.979687395
100549,0.485186351,0.631709495,0.915383551,0.928586828,0.960073128,0.939522358,0.95342311
101645,0.148793775,0.316534123,0.431176965,0.509006792,0.994990487,0.994344943,0.99786583
