ID,Gaussian,Gamma,ROT2,ROT1,RTLLR,DPMM,GMM
100320,0.69836505,0.871598318,0.970269542,0.976036027,0.983617794,0.962483568,0.985468639
101301,0.604551573,0.73285539,0.774346398,0.816666121,0.987596645,0.93025518,0.990180964
100839,0.012101947,0.790360461,0.198350095,0.254727291,0.994497963,0.982349475,0.999635991
101470,0.221920734,0.460212849,0.887813655,0.921908826,0.979454511,0.224284749,0.982684148
100503,0.542840396,0.78888155,0.940817594,0.959935508,0.987751793,0.929224973,0.986476216
101294,0.769274289,0.935754532,0.977055827,0.981052295,0.985720581,0.970743974,0.990674024
101389,0.528473237,0.807115784,0.872040189,0.900856357,0.977147891,0.924518363,0.983381303
100912,0.594640412,0.82678602,0.940115771,0.954190922,0.982658306,0.944902682,0.988983822
100287,0.03292881,0.165342333,0.326728186,0.40282915,0.997743814,0.958823287,0.997963752
101522,0.131300434,0.505227092,0.545616972,0.649638752,0.987661569,0.94613033,0.996278817
101396,0.227838313,0.226273229,0.910713705,0.939711196,0.967910537,0.236751576,0.965721909
101151,0.871119792,0.916431187,0.962312113,0.96906207,0.97662039,0.882529854,0.987016131
100023,0.135167538,0.316739792,0.449136719,0.512833954,0.856722779,0.893734272,0.998053142
101135,0.00264467,0.065384315,0.113237176,0.147081916,0.730249185,0.744428047,0.967634285
101711,0.11341365,0.522555082,0.29658718,0.371798107,0.577842214,0.169058788,0.879166377
101526,-0.031890785,0.110542836,0.187967976,0.241761412,0.996364087,0.991237898,0.997698262
101754,0.253345876,0.522993096,0.814512871,0.888253255,0.995487567,0.991336213,0.997349462
100998,0.08470848,0.263450502,0.420664065,0.511709367,0.956910276,0.94633063,0.995638139
100247,0.148563898,0.36515516,0.524510153,0.610398021,0.995334721,0.980622714,0.99872753
100726,0.412090898,0.649388577,0.842935425,0.898340603,0.97650872,0.879026346,0.973675484
100556,0.042805817,0.813211048,0.264694019,0.328606296,0.955519803,0.949491036,0.994358446
100623,0.204278855,0.751686991,0.77706355,0.858865119,0.993031828,0.923361935,0.997828991
100793,0.262748138,0.258775808,0.490957191,0.571771647,0.989358759,0.475658741,0.990233926
101714,0.179786134,0.396097002,0.417525146,0.486020079,0.966272759,0.86977321,0.997591518
100093,0.535000511,0.739728927,0.938042039,0.959523193,0.989246738,0.99446086,0.994817179
100378,0.050167475,0.225898121,0.505846992,0.602500453,0.99583169,0.950199713,0.995523229
101224,0.454022278,0.834468841,0.919224728,0.943463766,0.975632445,0.925656846,0.994730102
100299,0.286834223,0.477219113,0.843668812,0.903859965,0.996743546,0.95167572,0.997729825
100909,0.564787696,0.877836982,0.941629246,0.953919341,0.982793245,0.951963331,0.997879713
101044,0.430022866,0.688502019,0.869176566,0.918575244,0.990601102,0.993783253,0.994163638
100511,0.12604386,0.322619879,0.573297316,0.672480186,0.992104182,0.970124751,0.994496575
100795,0.058300403,0.192978559,0.482651319,0.592003679,0.995296787,0.975720064,0.995118209
101251,0.078628607,0.22558884,0.7661992,0.842787542,0.971733752,0.979184833,0.985449156
100562,-0.008848126,0.106849869,0.209338151,0.240882674,0.994370345,0.956187116,0.992223922
100351,0.10699581,0.887346571,0.380483087,0.454230702,0.472792288,0.885262866,0.988976897
101249,0.167181205,0.549143037,0.619207613,0.717684723,0.996642329,0.959262335,0.997030264
100806,0.433263869,0.72710259,0.772438151,0.82340472,0.992488788,0.928514489,0.994986394
101710,0.057729529,0.870632827,0.254638373,0.321463815,0.714446721,0.93023662,0.944105745
100348,0.070737956,0.246146859,0.385634569,0.460767565,0.996606773,0.958540105,0.998837691
101644,0.016232024,0.164875789,0.319415126,0.388066962,0.996821608,0.97842942,0.996861421
101382,0.196759434,0.393511289,0.500716411,0.580078526,0.748891064,0.608112906,0.998807669
101668,0.178014985,0.331321449,0.644759867,0.729928075,0.984750708,0.935131296,0.997130091
100874,0.748611221,0.901239418,0.964679772,0.973318861,0.979892164,0.970229025,0.980814581
101421,0.047043896,0.094015777,0.3721853,0.412582968,0.962303838,0.871861865,0.967440103
101414,0.162875298,0.308482235,0.50624879,0.613835846,0.801437986,0.781883923,0.997519261
101114,0.136908878,0.351329088,0.643940173,0.730678055,0.99743374,0.984070489,0.997451969
101369,0.261017895,0.342366577,0.777847489,0.827302171,0.362196392,0.291765224,0.995744743
101475,0.668191834,0.811138474,0.950551064,0.956837145,0.960859349,0.961459926,0.978711063
101502,0.902782974,0.962026789,0.984100753,0.984910237,0.985134118,0.983965976,0.988336859
100163,0.035616227,0.636486457,0.193904745,0.242620598,0.899149342,0.982478835,0.996930878
100799,0.584443652,0.73571626,0.825589233,0.837642989,0.946890911,0.599545863,0.950258442
100092,0.104081826,0.349548214,0.520415575,0.613734194,0.997925588,0.952141768,0.998270485
100656,0.555896825,0.754156974,0.927653783,0.949509794,0.968931358,0.90489166,0.979609738
101608,0.576020708,0.812251572,0.944140869,0.969242654,0.996499574,0.993740086,0.998214513
100984,0.225767151,0.465012448,0.527351226,0.607142198,0.931828999,0.77268569,0.995506314
100396,0.003791077,0.04818328,0.260143708,0.321464717,0.9276471,0.006179672,0.998389381
100853,0.04144079,0.197943831,0.369812881,0.450780423,0.997750204,0.962939383,0.998023933
100384,0.667949176,0.613499035,0.927371114,0.943361453,0.974663941,0.929444911,0.967193104
101256,0.111399968,0.259773905,0.483069222,0.570409516,0.99705571,0.876761119,0.996244067
100224,0.546498316,0.61213619,0.876205342,0.923052249,0.977596184,0.54957697,0.986321742
100191,0.10475469,0.165847821,0.283027512,0.356551045,0.983244542,0.940886676,0.996263212
100631,0.806392931,0.936248292,0.973574201,0.977838332,0.980815161,0.985902696,0.990197428
100018,0.134643026,0.701523703,0.40550782,0.486742573,0.931337754,0.16742386,0.970223852
101047,0.168180218,0.357456579,0.664872536,0.744045303,0.983671138,0.896794729,0.990180946
100714,0.152400192,0.308783208,0.496368457,0.596440696,0.959538781,0.881475525,0.997368657
100015,0.031739127,0.032701146,0.556684881,0.64122961,0.983679187,0.034052683,0.989841813
100740,0.197071885,0.418868298,0.632491701,0.710372568,0.996199011,0.798834904,0.99574451
101358,-0.162474752,-0.131683028,0.77377648,0.838850742,0.96154099,0.767989283,0.976397883
101562,0.32182036,0.56504532,0.686406203,0.760146371,0.985287727,0.963451198,0.99382894
100515,0.018159667,0.134403835,0.127438813,0.160402624,0.938706504,0.912963049,0.99886259
101099,0.080227468,0.660796936,0.513635421,0.619322719,0.96773047,0.834120144,0.998867864
100402,0.038009909,0.302499706,0.378666437,0.419502552,0.994346786,0.412329507,0.995971252
100083,0.174986244,0.534993891,0.655741713,0.728131973,0.982000466,0.95754935,0.982100864
100581,0.15117735,0.310417317,0.489176423,0.568000645,0.865995575,0.54524301,0.997833453
100409,0.765582035,0.731541643,0.933564986,0.943562533,0.968688236,0.940434952,0.97739968
101435,0.022612369,0.411009124,0.536516441,0.602034133,0.940621484,0.025031561,0.988840409
100884,0.016013945,0.75353618,0.143020262,0.18251333,0.959156875,0.978999818,0.998570169
101505,0.213762026,0.19977516,0.566232212,0.647496241,0.978718457,0.202125815,0.990981769
100911,0.446180492,0.720514792,0.789100127,0.850116412,0.984018815,0.97262952,0.99483569
100393,0.051838069,0.151035143,0.330532385,0.411452853,0.979297876,0.967528441,0.998477159
101145,0.5587991,0.325553613,0.743498307,0.778465188,0.935048578,0.585171733,0.954902714
101319,0.620136059,0.848582398,0.935989266,0.958847912,0.978042282,0.755907498,0.992717651
100551,0.070495982,0.764116428,0.342753971,0.418880675,0.891161958,0.876338099,0.994787276
100787,0.039011009,0.278308922,0.318450723,0.399166776,0.995794852,0.993283118,0.99947175
100501,0.078645873,0.243805643,0.422537306,0.482197595,0.993291408,0.497435568,0.996333846
101549,0.20090624,0.279830935,0.333700283,0.369782299,0.96971027,0.820836805,0.990883104
100721,0.093943012,0.213144916,0.410652095,0.506437573,0.998973039,0.990745113,0.999492769
101433,0.230418108,0.764737096,0.752667264,0.81382992,0.976004445,0.870185569,0.972892181
100930,0.086072472,0.349148976,0.744010359,0.81008163,0.97957029,0.089328245,0.973210997
100491,0.128498238,0.366876446,0.486922405,0.568976281,0.996219603,0.980781924,0.99555693
100086,0.852938448,0.83481179,0.96489912,0.976566695,0.985814468,0.878514675,0.993623106
101199,0.341745656,0.637737497,0.865977716,0.902118332,0.987847137,0.92920507,0.991351741
101733,0.169654716,0.54447817,0.621263125,0.688875927,0.680840089,0.80180269,0.983453349
100240,0.363048403,0.593774364,0.760638368,0.799616792,0.98230878,0.888120198,0.993683562
100149,0.801639358,0.841254835,0.95921134,0.965779837,0.970665005,0.869401143,0.978812613
100537,0.099266691,0.256505457,0.279138603,0.329514738,0.993821075,0.957562153,0.993757162
101481,0.317942326,0.798123651,0.836525054,0.874304451,0.953354161,0.955109881,0.991267977
100156,0.266453226,0.469191149,0.739207129,0.805708967,0.958346204,0.789230243,0.995771528
101088,0.773963228,0.923377963,0.946773257,0.956731503,0.978078619,0.941628296,0.980015445
100894,0.034748431,0.160932293,0.280507351,0.350849703,0.995048942,0.996838943,0.99919408
101192,0.176522239,0.416856822,0.90511072,0.938289462,0.973466537,0.185676792,0.981490839
101162,0.073419001,0.247161299,0.527259399,0.636301723,0.993333343,0.987362102,0.99786067
101449,0.19325088,0.37522864,0.613171537,0.685618878,0.991810282,0.870433167,0.996301392
101428,0.10064571,0.333838761,0.680923186,0.756849317,0.987861868,0.700462539,0.984963539
100008,0.816243794,0.891026309,0.965643625,0.972103455,0.980839069,0.989364208,0.988457998
101633,0.49998156,0.732588809,0.913209534,0.944836916,0.98119395,0.923079598,0.990978994
100099,0.168220496,0.518231026,0.557269306,0.655336799,0.671263792,0.532541061,0.994692031
101377,0.072653189,0.008313349,0.803447427,0.876693168,0.980395463,0.936883607,0.982221169
100059,0.35996127,0.747747765,0.630284544,0.668889643,0.880304722,0.923413469,0.990812343
101118,0.020437082,0.736244209,0.29022162,0.370907321,0.477409496,0.020413851,0.988789026
100785,0.060933547,0.88859612,0.250093213,0.310773636,0.99954346,0.947260314,0.997516983
100956,0.418172906,0.780104884,0.930635046,0.955307787,0.993571195,0.983033575,0.995942738
101674,0.469533435,0.846627843,0.94139681,0.965450406,0.995448226,0.976607823,0.996687662
100039,0.599076969,0.91924598,0.959804395,0.976752941,0.99378078,0.933330865,0.995003509
100132,0.231712096,0.245548007,0.329875268,0.381714598,0.441492992,0.36902469,0.966519447
100298,0.527255497,0.736005365,0.950030625,0.969115534,0.995011039,0.970664329,0.992135343
101040,0.092732294,0.28635188,0.430704345,0.497199087,0.721165134,0.691687343,0.996940017
100554,0.09327048,0.287050787,0.567702909,0.671394407,0.982412638,0.967265438,0.990827546
100407,0.242118853,0.271764094,0.557873663,0.635114377,0.979025902,0.773614339,0.958599732
101087,0.21410695,0.279952109,0.736287896,0.817320193,0.991342234,0.983916186,0.996750828
101140,0.011640394,0.179740008,0.410464028,0.500614807,0.98705493,0.746922062,0.996375156
101622,0.022403301,0.091883163,0.145619363,0.181834308,0.99502966,0.999383709,0.999093515
100614,0.104231607,0.286500016,0.754276444,0.845205387,0.992702209,0.994427933,0.99531792
100899,0.151841367,0.295776864,0.427433832,0.464043947,0.950213701,0.53827698,0.992736896
100518,0.781956794,0.941653843,0.984591456,0.987804854,0.99427497,0.99135827,0.989502638
100227,0.729205879,0.764261881,0.943991753,0.960607853,0.977812299,0.984786421,0.987548994
101362,0.097998754,0.84112123,0.389110604,0.460763128,0.999313859,0.998662732,0.998900179
100479,0.323177057,0.656980396,0.762694365,0.81621134,0.990501044,0.980056072,0.995587596
101424,0.681495885,0.881791952,0.96613492,0.976045672,0.983437901,0.972755225,0.98326693
100153,0.58384685,0.756473913,0.942599583,0.965094603,0.992660638,0.975538898,0.991447151
100657,0.114518631,0.383401481,0.509876086,0.599163466,0.84983618,0.779771,0.998459796
101046,0.213683073,0.445206324,0.772875068,0.848301114,0.983848779,0.952074542,0.987745754
101402,0.087711537,0.241971826,0.3694276,0.447652598,0.994699307,0.957103633,0.998071698
101271,0.206501759,0.57994581,0.717154123,0.774953759,0.934750281,0.968930973,0.994885553
101573,0.084854071,0.123845791,0.32131543,0.383242453,0.389644463,0.401172107,0.994619271
101525,0.243079466,0.50090349,0.688272902,0.768606057,0.981684259,0.9637537,0.999066728
101361,-0.000191599,0.029226536,0.119980826,0.157210713,0.221921494,-0.000595444,0.88745772
100705,0.197617095,0.407120539,0.782710231,0.85349972,0.991879267,0.964887483,0.993627299
101200,0.062452418,0.102563642,0.218414597,0.28494307,0.64969973,0.067021543,0.991705561
101141,0.129262211,0.428055178,0.520108302,0.607561857,0.984150948,0.654152768,0.994884406
101119,0.043775968,0.191343891,0.336596595,0.388015587,0.95018378,0.573246701,0.993555672
100487,0.247057749,0.432851514,0.585514263,0.644269898,0.97900039,0.529334193,0.990965523
100233,0.117665824,0.130501539,0.620096596,0.733013037,0.246370548,0.131101004,0.897297038
100364,0.047338674,0.237982273,0.418422722,0.503769726,0.965599372,0.944299439,0.997235335
100555,0.009462573,0.080641028,0.140898152,0.181020388,0.177910234,0.01272857,0.976441354
101554,0.109229199,0.331931738,0.476322886,0.539305436,0.961541336,0.432470851,0.992123143
101079,0.530329916,0.798568355,0.884616036,0.91025214,0.984648113,0.832899134,0.990196187
100323,0.042314185,0.154768053,0.60561544,0.709208882,0.99174257,0.931135618,0.989965688
101640,0.131430809,0.392471929,0.781369439,0.857955238,0.989953228,0.965544344,0.99707844
101655,0.144162568,0.385324327,0.517098784,0.592230027,0.887499534,0.92417036,0.99833835
100200,0.011393366,0.150548756,0.208747822,0.268495699,0.919713198,0.880667589,0.998619378
100847,0.068870671,0.220655629,0.401747173,0.482612257,0.995051854,0.981542544,0.998595481
100235,0.184688324,0.451095476,0.673908721,0.734084473,0.975793034,0.76178785,0.986560698
100693,0.117532615,0.213743176,0.681068069,0.775575738,0.986636353,0.970093335,0.994352036
101683,0.106000105,0.296896902,0.413436167,0.488955943,0.996986999,0.991590726,0.998252816
100751,0.051150516,0.163449126,0.50752226,0.617052049,0.98036587,0.965943862,0.992567302
101760,0.051991716,0.232701363,0.324946191,0.401635084,0.982634985,0.989238462,0.998206759
100305,0.150991786,0.315360596,0.427107157,0.46669709,0.398326327,0.412145222,0.98435068
101771,0.42585635,0.807918746,0.812263907,0.869923132,0.843691553,0.750789098,0.994739699
100138,0.163691577,0.413358698,0.74443977,0.807696695,0.974249928,0.920830365,0.995219699
100257,0.532235473,0.712151828,0.939185303,0.959705789,0.984835615,0.964595456,0.993123717
100208,-0.000592301,0.139038068,0.271258887,0.339613329,0.407978839,0.993522096,0.918527
101413,0.131233097,0.376656463,0.595577719,0.670324817,0.917390211,0.170516363,0.993927928
101304,0.090022921,0.801608058,0.315528834,0.366259127,0.715734749,0.93942953,0.936229417
100450,0.038620394,0.126744043,0.465340209,0.566331311,0.958357851,0.890093081,0.971782518
100066,0.187241645,0.364906608,0.583603099,0.658794332,0.989808771,0.749803435,0.991875732
100533,0.615624606,0.894175743,0.932111071,0.952008677,0.981550254,0.929245057,0.976229449
100389,0.933376041,0.92626376,0.966250691,0.966807791,0.969699003,0.936704924,0.971759348
100050,0.260602191,0.874907334,0.680132412,0.716002833,0.976596544,0.955382903,0.999742792
101454,-0.004103553,0.135598149,0.251353704,0.320807057,0.99389221,0.994657359,0.99848092
101160,0.136307503,0.182935339,0.359626171,0.395303309,0.678807726,0.170713621,0.992165269
101670,-0.030506449,0.128197455,0.384193278,0.473942027,0.982364463,0.989350641,0.994027375
101685,0.267749485,0.622365481,0.645989337,0.706527061,0.689013324,0.745108956,0.987297184
101337,0.022334619,0.12239477,0.191804673,0.239909141,0.970172338,0.994399453,0.998586451
100728,0.096018075,0.250839776,0.401837171,0.494061285,0.991622599,0.956723042,0.987503866
100538,0.017305051,0.168508072,0.320268413,0.385447232,0.997076425,0.988253674,0.998048481
101346,0.392994456,0.601953086,0.937971051,0.961822742,0.976446756,0.961988806,0.984975112
101458,0.144461607,0.32376469,0.493594056,0.594705469,0.987683053,0.99491856,0.999439496
101787,0.192352884,0.548434556,0.658859981,0.730755456,0.986782891,0.970615017,0.987079787
101628,0.61544908,0.743203065,0.945753273,0.965734054,0.987716839,0.97616347,0.989252922
101017,0.310508545,0.560897895,0.852312744,0.905483441,0.978848657,0.900130831,0.982368499
100307,0.081171482,0.507329469,0.338632683,0.428845916,0.84360077,0.062879298,0.998575919
101366,0.371929312,0.324993013,0.873948209,0.905412276,0.944665345,0.920753024,0.960161845
100810,0.356901757,0.717752494,0.670343593,0.684021818,0.973488294,0.685863122,0.992566921
100082,0.26065963,0.476337527,0.667326013,0.752285668,0.966683272,0.934461385,0.99060279
101392,0.291366657,0.524526616,0.896716537,0.938045327,0.987211342,0.948071302,0.990480117
100127,0.121832155,0.491912841,0.488870387,0.577300097,0.990588451,0.96523586,0.998788461
101149,0.219946036,0.365806364,0.644507277,0.744214016,0.983671003,0.984575583,0.991578362
100966,0.535892458,0.853396092,0.960010641,0.970695354,0.985937353,0.955974721,0.990682399
101298,0.00932651,0.125435105,0.313562434,0.399031137,0.997765155,0.987712977,0.999373519
100617,0.130803127,0.140451612,0.625855862,0.730507569,0.156015724,0.142373603,0.85759365
100732,0.382209629,0.561722874,0.668574756,0.696346797,0.982260142,0.72970313,0.976529431
101363,0.134763468,0.374425458,0.518567948,0.575699854,0.989115257,0.69040923,0.99681349
100683,0.090669209,0.287473712,0.481160227,0.569804161,0.960727508,0.895584845,0.997830714
101456,0.111636724,0.923652302,0.413742502,0.476705423,0.901227478,0.848700118,0.995931304
100435,0.469396441,0.759194982,0.741084561,0.773437792,0.839717892,0.663553107,0.998597476
100774,0.545837137,0.927034796,0.874933208,0.898842229,0.919774952,0.81791225,0.993800562
100432,0.431623853,0.54849489,0.846561131,0.863119888,0.864380655,0.844647687,0.990824453
100961,0.614068994,0.886688911,0.912883598,0.915689044,0.91338396,0.919532756,0.992227286
101736,0.71781255,0.953228125,0.967972804,0.97020988,0.958301425,0.951860633,0.99178058
100107,0.362215819,0.523118967,0.839445452,0.901017164,0.979816103,0.966629876,0.983230468
101735,0.034227945,0.121249679,0.227608961,0.281722366,0.289134146,0.245894379,0.984403684
100917,0.145269309,0.34793028,0.637257118,0.742279215,0.991397904,0.983404523,0.995275061
100995,0.057848094,0.289100718,0.283308867,0.355967862,0.989909607,0.977665721,0.997548633
101487,0.20272134,0.284627607,0.652643411,0.739290356,0.985412391,0.935485152,0.992544271
100673,0.006767495,0.134752222,0.274316105,0.344174745,0.997754495,0.971225141,0.994390586
100937,-0.000748698,0.054107871,0.120460608,0.154633142,0.983698814,0.978072807,0.999286521
101335,-0.003446924,0.141417605,0.46719973,0.564772943,0.991464369,0.993089005,0.996033581
100294,0.039274178,0.740516141,0.211556163,0.272473571,0.892548667,0.940224837,0.471286337
100055,0.060950161,0.214659774,0.558527177,0.657323731,0.98295407,0.939504802,0.992161644
100895,0.029988093,0.722980079,0.185897712,0.238916476,0.967232308,0.967569714,0.996532945
100569,0.110854056,0.286513803,0.676069767,0.773289876,0.997087552,0.948349281,0.997879661
100591,0.047111869,0.171708647,0.244906452,0.302396175,0.99823802,0.943389135,0.994467197
100110,0.028559632,0.138524036,0.191660724,0.237223267,0.9608995,0.931836662,0.998411725
101005,0.109786079,0.355940376,0.600045366,0.67553377,0.99192157,0.951166495,0.995222037
101061,0.073273108,0.227709255,0.325884302,0.399384913,0.997086537,0.993669185,0.999210696
100056,0.576143725,0.93522181,0.55224315,0.595426632,0.442053044,0.436373434,0.697776544
100671,0.12312477,0.327648281,0.531925049,0.621116939,0.864268856,0.897756864,0.994782398
101078,0.372856776,0.61348168,0.907955545,0.935853054,0.976916008,0.965787271,0.978929102
101218,0.142330925,0.385569856,0.5093056,0.583441705,0.994877513,0.969221873,0.997112911
101334,0.028904089,0.085462027,0.161516617,0.207449499,0.590633549,0.80911273,0.99888166
100210,-0.006237415,0.175289043,0.373381419,0.464341906,0.969793383,0.972977534,0.992937889
101534,0.232495166,0.439084516,0.548909877,0.615262812,0.966404814,0.57330827,0.996213685
101281,0.040892452,0.762310434,0.206485063,0.261095415,0.71530203,0.859672547,0.951923552
101539,0.000360493,0.733819753,0.091326408,0.121093441,0.218151302,0.917353034,0.569220183
100711,0.226972648,0.401902281,0.694801604,0.784670776,0.955720331,0.909345688,0.998339699
101462,0.107802863,0.319165609,0.748436623,0.837671419,0.9958485,0.949987852,0.994613324
