ID,Gamma,Gaussian,RTLLR,ROT1,ROT2,
100600,6.22E-15,0,0.001513455,0.000230947,7.75E-07,
100206,0,0,0,0,0,
100729,0,0,0,0,0,
100485,6.04E-08,0,0.000661017,0.025879692,0.012887912,
101639,0,0,0.011263519,1.42E-05,6.30E-07,
100954,0,0,0.64834384,0.010704359,8.70E-05,
100686,0,0,0.161825498,0,0,
101497,0,0,0.508656245,0,0,
100964,0,0,0.060146509,0,0,
100929,0,0,0.00974225,0,0,
101602,3.42E-06,1.88E-07,0.089877003,0.051716444,0.038896731,
101303,0.000652561,0.001899246,0.007246104,0.001367526,0.001048769,
101347,0,0,0.360216392,0,0,
100621,0,0,0.199907625,0,0,
101242,0,0,0,0,0,
101049,0,0,0.004062655,0,0,
100809,7.27E-06,4.39E-13,0.151277541,0.759336498,0.326024964,
101529,0.023133253,1.12E-12,0.260902836,0.009296961,0.005471586,
100828,0,0,0,0,0,
100700,0,0,7.34E-05,0,0,
101202,0,0,0.000204414,0,0,
100445,0,0,2.32E-05,0,0,
101028,0,0,3.34E-10,0,0,
100190,0,0,0.350189066,4.67E-06,5.44E-09,
100514,0,0,0.549356691,1.12E-08,6.34E-14,
100885,0,0,0.010501077,0,0,
100081,0,0,0.06793172,0,0,
100300,0,0,0.464322072,0,0,
100962,0,0,0,0,0,
101717,0,0,0.008701485,0,0,
100261,0,0,0,0,0,
100836,0,0,0,0,0,
101025,0,0,7.30E-06,0,0,
100942,0,0,0,0,0,
101442,0,0,0,0,0,
100561,5.94E-11,4.82E-14,0.018035637,0.04040886,0.009597902,
101262,0,0,0,0,0,
101172,0,0,0.457573084,0,0,
101727,0,0,0,0,0,
101530,2.91E-14,0,0.344427076,1.64E-06,3.14E-09,
101666,0,0,0.014297212,8.61E-11,2.22E-16,
100194,0,0,3.69E-05,0,0,
100248,0,0,0.096093383,0.032115314,0.000571545,
100563,0,0,0.056791623,1.18E-05,4.51E-09,
101422,0,0,0,0,0,
100796,0,0,0,0,0,
101196,0,0,2.98E-05,0,0,
100521,0,0,0,0,0,
100517,0,0,0.252117537,5.95E-06,1.39E-09,
101106,0,0,1.92E-12,3.40E-13,0,
100905,0,0,9.71E-11,0,0,
101558,2.53E-07,0,0.335949524,9.51E-05,2.75E-06,
100084,0,0,0.554787264,6.66E-05,2.07E-07,
101761,0,0,0.420857558,0,0,
100123,0,0,0,0,0,
100258,0,0,0.134732212,0,0,
100798,1.13E-08,0,0.034146926,3.07E-08,2.66E-12,
100134,1.90E-07,1.58E-07,0.140576312,0.019723532,0.015572731,
100979,0,0,0,0,0,
100354,0,0,0.0947547,0,0,
100464,0,0,0.021464355,0,0,
100270,0,0,0,0,0,
101483,0,0,0,0,0,
101395,0,0,0,0,0,
100993,0,0,0,0,0,
101204,0,0,0.652689219,0,0,
100738,0,0,0,0,0,
100560,0,3.33E-16,0.104152053,0.006174283,0.00028701,
100017,0,0,4.02E-10,0,0,
100505,1.55E-15,0,0.337609565,0.006185633,0.000185274,
101479,0,0,0.212604806,4.79E-06,1.04E-08,
100363,0,0,0.05493414,0.048486769,0.003799719,
100545,0,0,0.072216711,0,0,
100834,0,0,0.002347892,0,0,
100701,0,0,0.844674337,0,0,
101370,0,0,0.353803629,0,0,
100355,0,0,0.258977847,2.74E-12,5.55E-16,
101480,0,0,0,0,0,
100013,0,0,0.000803409,0,0,
100482,0,0,0.368760939,0,0,
100161,0,0,0.266512076,0,0,
101300,0,0,0,0,0,
101468,0,0,0.088489788,0,0,
101171,0,0,1.83E-12,0,0,
101474,0,0,0.207303803,0,0,
100326,0,0,0,0,0,
100695,0,0,0.034647397,0,0,
100337,0,0,0,0,0,
100618,0,0,0.001703301,0,0,
100180,0,0,0.038841491,0,0,
101536,0,0,0,0,0,
100629,0,0,0,0,0,
101236,0,0,8.88E-16,0,0,
100316,2.08E-13,0,0.306045774,0.008492628,0.000157239,
101252,8.88E-16,0,0.18750409,0,0,
100232,0,0,0,0,0,
100633,0,0,0.158006415,0,0,
101617,0,0,1.83E-13,0,0,
100049,0,0,0.049221894,1.45E-14,0,
101166,0,0,0.021897738,0,0,
100119,0,0,0,0,0,
101261,0,0,2.61E-10,0,0,
100478,0,0,0.252471428,0,0,
100466,0,0,0.388201982,0,0,
100461,9.53E-10,0,0.440019161,2.71E-06,7.68E-10,
100471,0,0,0.00075008,0,0,
101219,0,0,0.502799542,0.000165883,2.67E-07,
100516,0,0,0,0,0,
100689,0,0,0,0,0,
100129,0,0,0.155273276,9.07E-06,5.64E-09,
101520,0,0,0,0,0,
101432,0,0,0.246397577,0.000746414,3.23E-06,
101603,0,0,0,0,0,
101325,0,0,0.279309676,0,0,
101037,0,0,0,0,0,
101245,0,0,2.20E-06,0,0,
100819,0,1.52E-10,0.013096684,0.001701599,0.000958636,
100910,0,0,1.16E-06,0,0,
100660,1.26E-05,0,0.357544041,0.035225429,0.008400103,
100382,0,0,0.745363789,0.002261981,3.88E-05,
101270,0,0,0,0,0,
100994,0,0,0.001820283,0,0,
100279,0,0,0.170634542,1.88E-09,4.44E-16,
100145,0,0,0,0,0,
100304,0,0,0.47890721,2.24E-07,3.95E-11,
100946,0,0,0,0,0,
101737,0,0,0,0,0,
101521,0,0,0.114339213,0,0,
101243,3.34E-10,0,0.036891349,1.08E-08,3.79E-12,
100724,0,0,1.07E-12,0,0,
101715,0,0,0,0,0,
100372,0,0,0,0,0,
100595,1.22E-10,0,0.090250356,0,0,
100590,0,0,0.539576123,0,0,
101205,0,0,0.197541105,1.30E-11,0,
101113,0,0,0.01857198,0,0,
101033,0,0,0.031139701,0,0,
100630,0,0,1.65E-09,0,0,
101504,0,0,0.136623549,0,0,
100871,0,0,0.321111875,0,0,
100413,1.49E-14,0,0.258111899,5.11E-15,0,
101619,0,0,0.185873125,0,0,
100113,0,0,0.001056643,0,0,
101230,0,0,0,0,0,
100360,0,0,0.093401068,0.010671965,0.010953137,
101096,1.68E-13,0,0.13589585,2.22E-16,0,
100324,0,1.89E-09,0.416692637,0.014152526,0.001887097,
101178,8.80E-09,0,0.035548918,6.83E-05,8.35E-06,
101100,0,0,0.179140512,0,0,
100475,0,0,8.91E-10,0,0,
100771,0,0,0,0,0,
100838,0,0,0.409452679,0,0,
100431,0,0,0.124726073,4.22E-15,0,
100454,0,0,0.452971184,0.000128389,1.22E-07,
101621,0,0,0.404906296,0,0,
100390,0,0,0.092001791,0,0,
100027,5.59E-08,0,0.362167506,0.000196621,2.72E-06,
100506,0,6.89E-07,0.355330959,0.054190925,0.014470829,
100825,0,0,1.30E-05,0,0,
100468,0,0,0,0,0,
101121,0,0,0,0,0,
100150,0,0,0.000970887,0,0,
101265,0,0,0,0,0,
101253,0,0,0,0,0,
101705,0,0,0,0,0,
101516,0,0,0.365341624,1.39E-05,1.32E-08,
100972,0,0,0.010326047,0,0,
101179,0,0,0.655308455,0,0,
101380,0,0,0,0,0,
100558,0,0,0,0,0,
100959,0,0,0,0,0,
100524,0,0,1.09E-14,0,0,
101393,2.43E-13,0,0.50446854,0.000617011,5.79E-06,
100174,0,0,1.05E-07,0,0,
101557,0,0,0,0,0,
100403,0,0,0.44944716,0,0,
100546,0,0,0,0,0,
101069,0,0,1.27E-10,0,0,
101129,0,0,0,1.57E-11,1.33E-15,
101523,0,0,0,0,0,
100077,0,0,0.008234598,0,0,
101400,0,0,0.781173562,3.57E-14,0,
100106,1.07E-08,0,0.000266908,4.77E-06,2.63E-09,
100181,0,0,5.28E-14,0,0,
100060,0,0,0,0,0,
100433,0,0,0.215553528,0.005834556,0.000428654,
100438,0,0,0.176237636,0,0,
100336,0,0,0.007236096,0,0,
100873,0.000451905,0,0.292391688,0.014198192,0.000369785,
101463,0,0,1.10E-14,0,0,
101496,0,0,0.026508751,1.57E-13,2.22E-16,
100211,0,0,0.614970755,0,0,
101180,1.56E-08,0,0.539914733,0.038998273,0.008385453,
101510,0,0,0,0,0,
100718,0,0,6.95E-05,0,0,
101759,0,0,0.008181876,0,0,
101292,0,0,0.087926858,0,0,
100851,1.00E-09,0,0.542182084,3.60E-05,7.54E-08,
100754,0,0,0.316675533,0,0,
100343,0,0,0.065050804,0,0,
101563,0,0,0,0,0,
100070,0,0,0.141128894,0,0,
100925,0,0,5.34E-14,0,0,
100488,0,0,7.29E-11,0,0,
101063,0,0,0,0,0,
101194,0,0,0.981342041,0,0,
100534,0,0,0,0,0,
100317,0,0,0.001637571,0,0,
100012,0,0,0.750078906,0.000527392,7.36E-05,
101384,0,0,0.055638818,3.25E-08,1.82E-12,
101332,0,0,0,0,0,
100817,0,0,0,0,0,
100783,0,0,0,0,0,
100213,0,0,0,0,0,
100755,0,0,3.75E-05,0,0,
101287,0.044778431,1.26E-12,0.016490341,0.015322982,0.01961015,
100386,0,0,0,0,0,
100417,0,0,0.003166567,0,0,
100776,3.32E-06,0,0.417942913,0.052171251,0.00592273,
100950,0,0,0,0,0,
100185,0,0,0,0,0,
100421,0,0,0.231666388,0,0,
100532,9.99E-16,0,0.698213318,1.49E-05,5.12E-07,
100283,0,0,0.621989568,0,0,
100374,0,0,0.092323057,0,0,
100753,0,0,0.000594269,0,0,
100216,0,2.00E-15,0.00090214,1.60E-06,5.98E-09,
101142,0,0,0,0,0,
100523,0,0,4.44E-15,0,0,
100845,0,0,0,0,0,
101553,0,0,1.85E-11,0,0,
101635,0,0,0,0,0,
101732,0,0,0.004838971,0,0,
100822,0,0,0,0,0,
100152,0,0,0,0,0,
101373,0,0,1.04E-08,0,0,
100865,0,0,0,0,0,
100758,0,0,0,0,0,
100678,0,0,0,0,0,
101751,0,0,0.330359072,0,0,
100654,0,0,0,0,0,
101278,0,0,0.077199279,0,0,
100289,0,0,0.003147909,8.08E-12,5.55E-16,
101264,0,0,0.000554005,0,0,
100277,0,0,0,0,0,
100459,0,0,9.09E-05,0,0,
101275,0,0,0.306823142,0,0,
100584,0,0,6.88E-15,0,0,
101473,0,0,0,0,0,
100594,0,0,9.28E-08,0,0,
100073,0,0,0.000658426,0,0,
101138,0,0,0,0,0,
101738,0,0,0,0,0,
100230,0,0,0.434718054,0,0,
100383,0,0,0.003593458,0,0,
100818,0,0,0.000282717,0,0,
100990,0,0,0,0,0,
100365,0,0,0.816136517,1.04E-10,1.11E-16,
100947,0,0,0.486400124,0,0,
101780,0,0,0,0,0,
100172,0,0,0,0,0,
100574,1.55E-07,0,0.481551634,0.141081159,0.032196985,
100327,0,0,0.091645742,0,0,
101308,2.77E-12,0,0.398113228,0.000505827,1.37E-05,
101702,0,0,0.160349277,0,0,
101565,0,0,0.254813791,0,0,
100346,0,0,0,0,0,
100904,0,0,0,0,0,
101083,0,0,0.104288493,0,0,
101226,0,0,0,0,0,
101706,0,0,0,0,0,
100035,0,0,0,0,0,
101206,0,0,0.303881904,0.032466192,0.010855076,
100522,0,0,0,0,0,
100706,0,0,6.02E-13,0,0,
100652,0,0,0.066265445,0,0,
101102,0,0,0.046928831,0,0,
101164,0,0,0,0,0,
101535,0,0,0,0,0,
100217,1.54E-14,0,0.448023182,1.65E-08,9.40E-14,
101073,1.17E-12,2.00E-15,0.630843985,0.221572657,0.042188338,
101776,0,0,0.076213621,0,0,
101634,0,0,0,0,0,
101210,0,0,0.070268597,0,0,
100175,0,0,0,0,0,
100448,0,0,0,0,0,
101682,0,0,0.206681507,0.000322377,1.39E-06,
100419,0,0,0,0,0,
101571,0,0,0,0,0,
100882,0,0,4.92E-14,0,0,
100762,0,0,0,0,0,
100334,0,0,0,0,0,
100583,0,0,0.564145204,0,0,
101681,0,0,0.000345361,0,0,
101689,7.77E-16,0,0,3.66E-06,3.97E-06,
101258,0,0,0.480055017,0,0,
100212,0,0,0.01830124,0,0,
100218,0,0,0,0,0,
101595,0,0,0.052570181,4.16E-06,1.58E-07,
100636,0,0,0.318989928,0.000458258,1.20E-05,
100418,0,0,0.322441938,0,0,
101478,0,0,0.016729244,0,0,
100253,0,0,1.04E-05,0,0,
100455,0,0,2.02E-07,0,0,
100784,0,0,0,0,0,
101610,1.11E-16,1.62E-05,0.620913018,0.038201481,0.036358228,
100291,0,0,0,0,0,
100117,0,0,0,0,0,
100622,0,0,0.711854276,0,0,
101029,0,0,0.743151423,0,0,
101024,0,0,0,0,0,
101440,0,0,1.88E-12,0,0,
100199,0,0,0.804403187,0,0,
101713,0,0,0,0,0,
100709,0,0,0.071530317,1.16E-05,1.64E-08,
100902,0,0,0.01207802,0,0,
100251,0,0,0.092698687,0.004602057,0.000163764,
100973,4.99E-07,0,0.591014074,0.066117375,0.015112534,
101436,2.44E-15,0,0.260325917,6.10E-14,1.44E-15,
100625,0,0,0.783950386,0.000730278,5.68E-06,
101774,0,0,0,0,0,
100992,7.70E-08,3.41E-14,0.269973605,0.007423532,0.000803538,
100026,0,0,0.197580149,0,0,
100780,9.99E-16,0,0.086875235,2.86E-10,9.99E-16,
100267,2.60E-13,0,0.401711618,0.004362427,0.000623507,
100978,3.10E-05,2.22E-15,0.606849969,0.008068469,0.001161462,
100987,0,0,5.55E-16,0,0,
101498,0,0,0.738551692,0,0,
101656,0.003174901,8.43E-12,0.742669649,0.003617827,0.001747654,
100939,0,0,0.933524788,0,0,
100842,0,0,0.360692438,0,0,
100550,0,0,0,0,0,
100057,0,0,0,0,0,
100104,0,0,0,0,0,
101769,0,0,0.072394869,1.40E-05,3.63E-10,
100674,0,0,4.07E-10,0,0,
101783,1.25E-05,0,0.892075306,0.004388868,0.00049653,
101459,0,0,2.91E-12,0,0,
100684,0,0,0,0,0,
100394,3.38E-11,0,0.006442496,0,0,
101447,0,0,2.00E-14,0,0,
101703,0,0,2.14E-07,0,0,
101050,0,0,0.390918718,2.16E-09,1.08E-13,
100272,3.36E-09,0,0.002771583,0.000628587,9.65E-05,
101537,0,0,0,0,0,
101360,0,0,0,0,0,
100353,0,0,0.012588027,0,0,
101416,0,0,0.06437217,3.89E-15,2.22E-16,
101594,0,0,7.33E-15,0,0,
100064,0,0,2.47E-08,0,0,
101375,0,0,0.749301402,0,0,
100890,0,0,0.106392833,0,0,
100850,0,0,0,0,0,
101055,0,0,0.047282709,4.90E-05,1.38E-07,
100968,0,0,0.048659069,0,0,
100685,0,0,0.91112502,0.002087526,1.65E-05,
101572,0,0,0.090721384,0,0,
100147,0,0,1.18E-06,0,0,
100137,0,0,0.338381774,0,0,
101753,0,0,0.955115991,2.75E-12,0,
101527,0,0,0.311243473,5.84E-11,0,
101403,0,0,0.190906077,1.11E-16,0,
100238,4.21E-14,0,0.074498954,0,0,
100800,0,0,0.647067426,0,0,
100650,0,0,0.003701368,0,0,
101519,0,0,8.34E-13,0,0,
101583,1.96E-08,0,0.565014009,1.20E-06,5.65E-11,
101266,0.00107017,0,0.446200403,0.000245928,7.61E-07,
100014,0,0,0,0,0,
101342,0.005611069,0,0.411332773,2.52E-05,2.00E-08,
100991,0,0,0.147095046,0,0,
101642,0,0,5.97E-05,0,0,
100858,4.75E-07,1.83E-10,0.586195443,0.006413662,0.00026498,
100764,0,0,0.079877347,8.43E-08,3.71E-12,
100951,8.31E-07,0,5.55E-16,3.33E-16,0,
100779,0,0,3.33E-16,0,0,
101767,0,0,0.009936766,0,0,
101371,0.014598585,0,0.009405124,0.059267159,0.007173986,
100252,0,0,0,0,0,
101763,0,0,0,0,0,
100028,0,0,0.296422356,6.27E-08,6.20E-11,
101008,0,0,0.396006425,7.45E-06,5.43E-09,
100350,0,0,0.26614741,6.39E-06,6.16E-10,
100097,1.04E-09,0,0.88810706,0.115265888,0.049862981,
101272,0,0,0,0,0,
100593,0,0,0,0,0,
100179,0,0,0,0,0,
101620,0,0,0.47759814,0,0,
101566,0,0,5.85E-08,0,0,
101667,0,0,0.314099376,0,0,
100242,1.22E-15,0,2.82E-07,0,0,
101041,6.54E-10,1.27E-07,0.179843111,0.003383705,0.002617794,
100377,0,0,0.377664883,0,0,
101630,0,0,0,0,0,
100151,0,0,0.002391682,0,0,
101512,0,0,5.66E-15,0,0,
101465,0,0,0.001732262,1.01E-08,3.60E-11,
101082,0,0,0.309553575,0,0,
101313,0,0,0,0,0,
101712,0,0,0.161033841,0.207361061,0.065874195,
100616,0,0,0,0,0,
100437,0,0,0.034835858,0,0,
100313,0,0,0.14071099,0,0,
100371,0,0,0.000911706,0,0,
101187,0,0,0.592699393,0,0,
101593,0,0,0,0,0,
100665,0,0,0.011969072,0,0,
101152,0,0,0.846883427,0.002591431,2.39E-05,
100425,0,0,0.002691768,1.11E-16,0,
101493,0,0,0,0,0,
100010,0,0,0.020786031,0,0,
100756,0,0,5.21E-08,0,0,
100303,0,0,3.33E-16,0,0,
101585,0,0,0.011343186,0,0,
100087,0,0,0.43228394,0,0,
100380,0,0,0,0,0,
101320,0,0,0,0,0,
100908,0,0,0.000303191,0,0,
101283,0,0,0,0,0,
101108,0,0,0,0,0,
100586,0,0,0.123459572,1.40E-05,1.35E-07,
100444,0,0,0.00104747,0,0,
100375,0.359659865,2.77E-08,0.544556086,0.005127719,0.003637423,
100854,0,0,0.098643536,0,0,
101611,0.003706961,4.24E-12,0.295236966,0.017295269,0.002076776,
100635,0,0,0,0,0,
100597,0,0,0.002042314,0,0,
100198,0,0,2.25E-06,0,0,
101391,0,0,0,0,0,
100658,0,0,4.77E-09,0,0,
101383,0,0,0.138331408,3.59E-05,2.27E-06,
100507,0,0,0,0,0,
101678,0,0,1.31E-06,0,0,
101156,0,0,0.29948747,6.67E-06,1.71E-08,
101638,0,0,0,0,0,
100340,0,0,0.014777655,0,0,
101647,0,0,0.596313916,0,0,
100310,4.29E-09,0,0.148230495,0.002844737,9.26E-05,
100504,0,0,0,0,0,
100391,0,0,0.377053753,0.000120939,1.34E-07,
101408,0,0,0.135146303,0,0,
100498,0,0,0.305349758,0,0,
100731,2.83E-08,0,0.005169485,4.67E-05,8.21E-08,
100033,0,0,0,0,0,
