ID,Gamma,Gaussian,RTLLR,ROT1,ROT2,
101207,0,0,1.81E-05,0,0,
101443,0,0,0.073102278,0,0,
101532,0,0,0,0,0,
101597,0,0,0,0,0,
101533,0,0,0,0,0,
101556,0,0,0.371423281,0.000627096,2.02E-06,
100840,2.66E-15,0,0.23722089,2.08E-05,1.64E-08,
100549,0,0,0.072831255,0.000559233,0.000162258,
101645,0,0,0.003243873,0,0,
100320,3.15E-13,0,0.794174242,0.025936854,0.001484178,
101301,3.12E-14,0,0.125062424,1.11E-16,0,
100839,0,0,1.25E-13,0,0,
101470,0,0,0.141688518,4.96E-06,6.76E-10,
100503,0,0,0.025316779,2.03E-05,5.94E-09,
101294,2.27E-07,0,0.577912655,0.025452513,0.001514649,
101389,5.88E-15,0,0.487866905,2.06E-08,1.44E-12,
100912,0,0,0.556809082,1.29E-05,1.07E-08,
100287,0,0,0.037052783,0,0,
101522,0,0,8.63E-10,0,0,
101396,0,0,0.254318059,0.006918428,0.000248856,
101151,1.48E-05,1.70E-10,0.771063666,0.038622042,0.004906046,
100023,0,0,0,0,0,
101135,0,0,0,0,0,
101711,0,0,0,0,0,
101526,0,0,4.43E-06,0,0,
101754,0,0,0.118125451,0,0,
100998,0,0,0,0,0,
100247,0,0,0.043473728,0,0,
100726,0,0,0.113557593,5.95E-06,2.83E-10,
100556,0,0,0,0,0,
100623,0,0,3.33E-06,0,0,
100793,0,0,0.000156841,0,0,
101714,0,0,3.21E-12,0,0,
100093,0,0,0.037732747,2.95E-10,2.22E-16,
100378,0,0,0.185169415,0,0,
101224,0,0,4.44E-16,0,0,
100299,0,0,0.209518041,0,0,
100909,0,0,8.14E-07,1.11E-15,0,
101044,0,0,5.06E-07,0,0,
100511,0,0,0.042290437,0,0,
100795,0,0,0.93718342,0,0,
101251,0,0,0.057170966,1.89E-15,0,
100562,0,0,0.013949801,0,0,
100351,0,0,0,0,0,
101249,0,0,0.01971425,0,0,
100806,0,0,0.067684932,0,0,
101710,0,0,0,0,0,
100348,0,0,0.002354007,0,0,
101644,0,0,0.475423889,0,0,
101382,0,0,0,0,0,
101668,0,0,0.002578636,0,0,
100874,5.06E-07,0,0.126642358,0.437344492,0.099980548,
101421,0,0,0.26020382,1.11E-16,0,
101414,0,0,0,0,0,
101114,0,0,0.532979397,0,0,
101369,0,0,0,0,0,
101475,3.27E-10,0,0.364164014,0.003335462,0.000574997,
101502,3.92E-05,2.66E-15,0.43434126,0.35668886,0.159495379,
100163,0,0,0,0,0,
100799,2.52E-09,0,0.200001585,0.222126159,0.074054454,
100092,0,0,0.19289844,0,0,
100656,0,0,0.721469493,0.00026191,7.83E-07,
101608,0,0,0.091608882,7.03E-11,4.44E-16,
100984,0,0,0,0,0,
100396,0,0,0,0,0,
100853,0,0,0.463544475,0,0,
100384,0,0,0.001400214,1.83E-05,1.28E-08,
101256,0,0,0.340780815,0,0,
100224,0,0,0.223721699,1.75E-06,6.09E-10,
100191,0,0,0.01044587,0,0,
100631,1.40E-09,0,0.034736025,0.004545254,0.000348293,
100018,0,0,0,0,0,
101047,0,0,0.278795207,0,0,
100714,0,0,9.97E-14,0,0,
100015,0,0,0.18611274,0,0,
100740,0,0,0.100489858,0,0,
101358,0,0,0.48026609,1.60E-06,9.08E-11,
101562,0,0,0.060438208,0,0,
100515,0,0,0,0,0,
101099,0,0,0,0,0,
100402,0,0,0.583963691,0,0,
100083,0,0,0.67672812,1.58E-13,0,
100581,0,0,0,0,0,
100409,0,3.91E-13,0.360051118,0.022786974,0.003689871,
101435,0,0,1.56E-11,0,0,
100884,0,0,0,0,0,
101505,0,0,0.021146411,0,0,
100911,0,0,7.16E-05,0,0,
100393,0,0,9.37E-07,0,0,
101145,0,4.47E-09,0.031216737,3.38E-05,6.39E-07,
101319,0,0,1.93E-07,1.85E-06,4.04E-10,
100551,0,0,0,0,0,
100787,0,0,0,0,0,
100501,0,0,0.001261858,0,0,
101549,0,0,0.004504719,0,0,
100721,0,0,0.097340981,0,0,
101433,0,0,0.082438279,0,0,
100930,0,0,0.859960612,9.66E-15,0,
100491,0,0,0.444274347,0,0,
100086,1.22E-15,3.53E-08,0.336171911,0.001151783,5.15E-05,
101199,0,0,0.431936475,7.77E-16,0,
101733,0,0,0,0,0,
100240,0,0,2.54E-06,0,0,
100149,7.70E-09,1.11E-16,0.669164115,0.068453061,0.044102088,
100537,0,0,0.018022764,0,0,
101481,0,0,1.86E-07,0,0,
100156,0,0,4.74E-08,0,0,
101088,0.0019209,0,0.753452221,0.000430887,3.51E-05,
100894,0,0,0.299589666,0,0,
101192,0,0,0.649136414,1.43E-05,5.47E-09,
101162,0,0,0.316626986,0,0,
101449,0,0,0.006879865,0,0,
101428,0,0,0.400092252,0,0,
100008,6.88E-10,0,0.422893981,0.000596897,7.25E-05,
101633,0,0,0.173162016,1.25E-05,1.73E-09,
100099,0,0,0,0,0,
101377,0,0,0.777475837,1.54E-07,4.44E-11,
100059,3.33E-16,0,4.47E-09,0,0,
101118,0,0,0,0,0,
100785,0,0,0,0,0,
100956,0,0,0.061132014,2.11E-15,0,
101674,0,0,0.175840513,1.11E-16,0,
100039,0,0,0.00389063,0,0,
100132,0,0,0,0,0,
100298,0,0,0.437260137,2.29E-12,0,
101040,0,0,0,0,0,
100554,0,0,0.057897921,0,0,
100407,0,0,0.3057307,0,0,
101087,0,0,0.203926955,0,0,
101140,0,0,2.68E-06,0,0,
101622,0,0,0,0,0,
100614,0,0,0.661347979,0,0,
100899,0,0,1.11E-16,0,0,
100518,0,0,0.138592789,2.27E-05,1.26E-06,
100227,4.44E-16,0,0.505402082,0.022735122,0.000826208,
101362,0,0,0.074874944,0,0,
100479,0,0,0.425568792,0,0,
101424,0,0,0.304085699,0.005585009,0.000171673,
100153,0,0,0.482002444,2.82E-06,2.60E-10,
100657,0,0,0,0,0,
101046,0,0,0.033153483,0,0,
101402,0,0,0.001238415,0,0,
101271,0,0,0,0,0,
101573,0,0,0,0,0,
101525,0,0,0,0,0,
101361,0,0,0,0,0,
100705,0,0,0.419008059,0,0,
101200,0,0,0,0,0,
101141,0,0,1.70E-07,0,0,
101119,0,0,0,0,0,
100487,0,0,0.014879448,3.89E-14,0,
100233,0,0,0,0,0,
100364,0,0,0,0,0,
100555,0,0,0,0,0,
101554,0,0,2.80E-09,0,0,
101079,0,0,0.090917303,8.30E-13,0,
100323,0,0,0.780359732,0,0,
101640,0,0,0.096086679,0,0,
101655,0,0,0,0,0,
100200,0,0,0,0,0,
100847,0,0,0.121723729,0,0,
100235,0,0,0.287877487,0,0,
100693,0,0,0.056781795,0,0,
101683,0,0,0.141045131,0,0,
100751,0,0,0.152602147,0,0,
101760,0,0,0,0,0,
100305,0,0,0,0,0,
101771,0,0,0,0,0,
100138,0,0,0.001722966,0,0,
100257,0,0,0.149079711,1.75E-06,8.65E-10,
100208,0,0,0,0,0,
101413,0,0,0,0,0,
101304,0,0,0,0,0,
100450,0,0,0.000332525,0,0,
100066,0,0,0.01725075,0,0,
100533,1.81E-09,0,0.112282321,3.45E-05,1.57E-08,
100389,1.13E-08,1.95E-05,8.72E-05,1.91E-06,1.80E-06,
100050,0,0,0,0,0,
101454,0,0,0.017212881,0,0,
101160,0,0,0,0,0,
101670,0,0,2.28E-07,0,0,
101685,0,0,0,0,0,
101337,0,0,0,0,0,
100728,0,0,0.299277029,0,0,
100538,0,0,0.008853608,0,0,
101346,0,0,0.459269836,0.0020273,3.13E-06,
101458,0,0,9.51E-10,0,0,
101787,0,0,0.004117839,0,0,
101628,0,0,0.741955958,0.000217984,9.83E-07,
101017,0,0,0.253422721,1.17E-14,0,
100307,0,0,0,0,0,
101366,0,0,0.128859464,0.005671933,0.000409996,
100810,0,0,0.002258362,0,0,
100082,0,0,5.99E-11,0,0,
101392,0,0,0.77152328,2.93E-11,0,
100127,0,0,1.23E-06,0,0,
101149,0,0,0.002950718,0,0,
100966,0,0,0.182841352,4.63E-05,9.62E-08,
101298,0,0,0.642888554,0,0,
100617,0,0,0,0,0,
100732,0,0,0.29762342,3.33E-16,0,
101363,0,0,1.32E-07,0,0,
100683,0,0,0,0,0,
101456,0,0,0,0,0,
100435,0,0,0,0,0,
100774,6.18E-10,0,0,0,0,
100432,0,0,0,0,0,
100961,0,0,4.62E-11,0,0,
101736,1.61E-12,0,1.18E-13,1.09E-11,2.22E-16,
100107,0,0,0.034391936,6.77E-10,3.33E-16,
101735,0,0,0,0,0,
100917,0,0,0.431757042,0,0,
100995,0,0,0,0,0,
101487,0,0,0.101885636,0,0,
100673,0,0,0.276326552,0,0,
100937,0,0,4.80E-10,0,0,
101335,0,0,0.658516397,0,0,
100294,0,0,0,0,0,
100055,0,0,0.006322045,0,0,
100895,0,0,0,0,0,
100569,0,0,0.650532227,0,0,
100591,0,0,0.007776493,0,0,
100110,0,0,0,0,0,
101005,0,0,0.168787285,0,0,
101061,0,0,0.155675951,0,0,
100056,0,0,0,0,0,
100671,0,0,0,0,0,
101078,0,0,0.298787602,9.02E-08,4.37E-11,
101218,0,0,0.000381107,0,0,
101334,0,0,0,0,0,
100210,0,0,6.84E-07,0,0,
101534,0,0,3.67E-08,0,0,
101281,0,0,0,0,0,
101539,0,0,0,0,0,
100711,0,0,7.22E-15,0,0,
101462,0,0,0.511292578,0,0,
101569,2.23E-12,0,0.827556859,0.015736204,0.000352876,
100509,0,0,0,0,0,
100816,0,0,0.019920138,0,0,
101351,0,0,0.190741318,0.012044003,0.000695005,
100933,0,0,0,0,0,
101345,0,0,0.537823835,0,0,
101365,0,0,0,0,0,
101580,0,0,0.636570023,1.24E-07,7.95E-12,
100923,0,0,0.90624215,0,0,
100662,0,0,0.823901966,0,0,
100032,0,0,0.031317411,0,0,
100694,8.88E-16,0,0.05438563,1.78E-15,0,
101724,0,0,0,0,0,
100477,0,0,0,0,0,
101042,0,0,0.044047851,0,0,
100295,0,0,0,0,0,
101662,0,0,0.278793485,1.61E-10,1.62E-14,
101001,0,0,0.551364656,0,0,
101492,0,0,0,0,0,
100967,1.97E-12,0,0.002959836,0.001609369,4.85E-05,
101657,0,0,0,0,0,
100924,0,0,1.10E-13,0,0,
101596,5.47E-13,0,0.318649804,7.74E-06,3.94E-08,
100690,0,0,0.04381504,0.002662084,3.37E-05,
100781,0,0,0,0,0,
101658,0,0,6.19E-05,0,0,
101721,0,0,0,0,0,
101359,0,0,0,0,0,
100863,0,0,0.002548262,1.59E-14,1.11E-16,
100341,0,0,0,0,0,
101691,0.001440897,4.44E-16,0.002571979,0.003908043,0.002689136,
100687,0,0,0.107562694,3.22E-15,0,
100696,0,0,0.330499002,0,0,
100797,0,0,2.74E-07,0,0,
101490,0,0,0.003188675,0,0,
100333,0,0,0,0,0,
101431,0,0,0,0,0,
100944,0,0,4.24E-05,0,0,
100648,0,0,0,0,0,
100126,0,0,0,0,0,
100160,0,0,0,0,0,
100619,0.000181396,1.78E-15,0.219911325,0.006136244,0.002788881,
101352,0,0,0.028305752,0,0,
100804,0,0,0,0,0,
101692,0,0,0.007975193,0,0,
101247,0,0,0.002445618,0,0,
100653,0,0,0,0,0,
100812,0,0,0.396239335,0,0,
101188,0,0,0,0,0,
101385,0,0,0.040202186,0,0,
100637,0,0,0.10548088,0,0,
100102,0.002446971,2.41E-09,3.59E-10,0.350415902,0.231358811,
101698,0,0,0.778997487,0,0,
100766,0,0,0,0,0,
101094,0,0,0.918761387,0.001373254,2.96E-06,
100058,0,0,0,0,0,
101137,0,0,0,0,0,
100271,0,0,1.11E-16,0,0,
101606,0,0,0,0,0,
101545,0,0,0,0,0,
100663,0,0,0,0,0,
101690,9.03E-07,0,0.747327813,0.188657997,0.034244885,
100669,0,0,0,0,0,
100679,0,0,0.126926052,0,0,
101601,0,0,8.75E-05,1.21E-14,0,
100599,0.007060684,4.88E-15,0.355961401,0.168696318,0.031121672,
100400,0,0,0.011829135,5.87E-09,8.33E-14,
101415,0,0,0.003831113,0,0,
100220,0,0,0,0,0,
100770,0,0,0,0,0,
101637,7.49E-08,0,0.101226346,0.000251657,5.34E-07,
100860,0,0,0.173439127,1.11E-16,0,
100943,0,0,0.064150937,0,0,
100664,0,0,0,0,0,
100997,0,0,0,0,0,
101333,0,0,0,0,0,
100953,0.010206408,1.01E-06,0.390475108,0.024570781,0.010618756,
100557,0,0,0.031654666,0,0,
101726,0,0,0,0,0,
100434,0,0,0,0,0,
101182,1.38E-10,0,0.014952612,0.034678788,0.005557591,
100494,0,0,4.73E-07,0.038456986,0.003364095,
100260,0,0,0,0,0,
101076,0,0,0.000289939,0,0,
100142,0,0,0.001639452,0,0,
101284,0,0,0.488964435,0,0,
101441,0,0,3.79E-13,0,0,
100325,0,0,0.003417816,0,0,
100030,0,0,0.011206255,0,0,
100297,0,0,0.092989942,0.011105117,0.002207772,
101085,0,0,0.267810899,0.01494121,0.001806774,
101448,0,0,1.53E-10,0,0,
101684,0,0,0.336456142,0,0,
101624,0,0,6.23E-07,0,0,
100361,0,0,0,0,0,
100322,0,0,0,0,0,
100540,0,0,0,0,0,
100642,0,0,0,0,0,
101012,0,0,0,0,0,
101299,0,0,0,0,0,
100223,0,0,0,0,0,
100702,0,0,0.003572003,0,0,
101212,0,0,0.549598644,0,0,
100831,0,0,0.001165888,1.39E-14,0,
101528,0.013990262,1.53E-07,0.207852082,0.940183686,0.704179318,
101355,0,0,0,0,0,
101223,0,0,2.11E-10,0,0,
100312,0,0,0.137921076,0.001200226,7.40E-06,
101543,0,0,3.89E-05,0,0,
101111,0,0,2.78E-12,0,0,
101309,0,0,0.454229388,6.23E-06,6.04E-09,
100197,0,0,0,0,0,
100913,0,0,0,0,0,
100568,0,0,1.30E-08,0,0,
101762,0,0,0.144279873,0,0,
101154,5.89E-06,5.97E-05,0.843577009,0.302613556,0.137230145,
100567,0,0,0.56855658,4.36E-08,1.29E-12,
101327,0,0,0.30038581,0,0,
101021,0,0,0,0,0,
100410,0,0,0,0,0,
100932,0,7.77E-16,0.177868741,0.000230119,1.43E-05,
101153,0,0,0,0,0,
100051,0,0,0.004985756,0,0,
101248,0,0,0,0,0,
100547,0,0,0.268956854,2.03E-14,0,
101405,2.39E-07,0,0.002184535,0.000175707,4.67E-07,
100306,0,0,0.552431546,2.34E-13,0,
101378,0,0,0.053860616,0,0,
100707,0,0,0.089807022,2.66E-12,0,
101240,0,0,1.04E-06,0,0,
100826,0,0,0,0,0,
100157,0,0,0,0,0,
100007,0,0,5.28E-05,0,0,
101672,0,0,0.109280375,0.042325732,0.000995621,
100891,0,0,9.30E-07,0,0,
101340,0,0,2.28E-06,0,0,
100207,6.14E-13,0,0.131449217,1.81E-13,0,
100578,0,0,0,0,0,
101022,0,0,0,0,0,
100778,0,0,5.02E-08,0,0,
100121,0,0,3.77E-08,0,0,
100919,0,0,0.204326862,0,0,
101615,0,0,0.000679029,0,0,
100155,0,0,0,0,0,
100941,0,0,7.40E-12,0,0,
100739,0,0,0.013648285,0.00265755,6.34E-05,
101613,0,0,0.012579018,0,0,
101232,0,0,1.71E-07,0,0,
100339,0,0,0,0,0,
100512,0,0,0.197881976,4.66E-15,0,
100376,0,0,0.694160187,1.69E-08,1.03E-13,
101014,0,0,0.916713242,6.48E-06,1.08E-08,
100552,0,0,0,0,0,
100710,2.71E-07,1.33E-15,0.39022371,0.032379571,0.024212041,
101231,0,0,0,0,0,
101217,0,0,6.64E-06,8.60E-10,2.55E-13,
101618,0,0,0.771564685,0,0,
101701,0,0,0.370062963,1.36E-05,3.22E-09,
100443,0,0,0,0,0,
100788,0,0,0.179570896,1.75E-05,8.01E-09,
100022,0,0,0,0,0,
101124,0,0,0.177585408,0,0,
101367,9.26E-06,0.000644111,0.20792836,0.002428178,0.002289258,
100976,0,0,0.001839416,0,0,
101241,0,0,0,0,0,
100286,0,0,0.002044033,2.97E-12,5.77E-15,
101175,0,0,0,0,0,
100025,0,0,0.019605504,0,0,
101390,0,0,0.677030447,0.006213563,0.001252512,
101274,0,0,1.71E-11,0,0,
101115,0,0,0.53015648,0,0,
101186,0,0,5.77E-05,0,0,
100239,0,0,4.28E-06,0.017398473,0.001579926,
101486,0,0,0.523610419,3.32E-14,0,
101472,0,0,0.002409597,1.55E-10,1.11E-16,
100476,0,0,0,0,0,
100767,0,0,0.273058356,0,0,
101770,0,0,0.004329798,0.161986242,0.02283208,
100849,0,0,0.309185107,7.66E-15,0,
100848,0,0,0.680147347,0.000285646,8.71E-07,
100938,0,0,0.046330935,0,0,
100682,0,0,0,0,0,
100977,0,0,0.107076355,0,0,
100408,0,0,0.130864666,7.25E-12,0,
101297,1.11E-08,0,0.003908626,0.05335603,0.006399559,
100855,0,0,0.085017173,0.000114789,8.49E-07,
101555,0,0,0.011165785,0,0,
100869,0,0,0.390231323,3.79E-10,0,
100786,0,0,0,0,0,
100368,0,0,1.85E-10,0,0,
100105,0,0,1.42E-13,0,0,
100837,0,0,1.25E-08,0,0,
101228,0,0,5.91E-11,0,0,
101233,0,0,0,0,0,
101625,0,0,3.95E-12,0,0,
101614,0,0,0,0,0,
101423,0,0,1.86E-06,0,0,
100188,0,0,0,0,0,
100691,0,0,1.85E-07,0,0,
100856,0,0,3.56E-13,0,0,
100266,0,0,4.10E-11,0,0,
100666,0,0,0,0,0,
100173,0,0,1.95E-13,0,0,
100999,0,0,2.22E-16,0,0,
101730,0,0,0.001658238,0,0,
100108,0,0,0.008085995,0,0,
100280,0,0,6.46E-07,0,0,
100835,0,0,2.72E-09,0,0,
100887,0,0,0,0,0,
101057,0,0,3.11E-15,0,0,
101503,8.62E-11,0,3.04E-13,0,0,
101446,0,0,0.003272904,0,0,
101112,0,0,0.014746139,0,0,
101263,0,0,0,0,0,
101434,0,0,1.71E-13,0,0,
101336,0,0,0.141969374,0,0,
100164,0,0,5.09E-10,0,0,
100727,0,0,9.34E-12,0,0,
100862,0,0,0,0,0,
101159,0,0,0,0,0,
100712,0,0,0,0,0,
100982,0,0,0,0,0,
101131,0,0,0.006945718,0,0,
101268,0,0,0,0,0,
101587,0,0,7.13E-08,0,0,
101062,0,0,0,0,0,
100628,0,0,9.81E-11,0,0,
